mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Vibrato:guitarVibratoWide
1	1	0	0	0.0	0	0	Tempo	3/4	1	1	0							𝅘𝅥=48	48.0	𝅘𝅥	48.0	0.0		
1	1	0	0	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	0									
1	1	1	1	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	1									
1	1	5/2	5/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	2									
1	1	1/4	1/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	3									
1	1	1/2	1/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	4									
1	1	3/4	3/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	5									
1	1	1	1	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	6									
1	1	5/4	5/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	7									
1	1	3/2	3/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	8									
1	1	7/4	7/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	9									
1	1	2	2	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	10									
1	1	9/4	9/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	11									
1	1	5/2	5/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	12									
1	1	11/4	11/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	13									
1	1	0	0	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	14									
2	2	3	3	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	15									
2	2	3	3	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	16									
2	2	15/4	15/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	17									
2	2	4	4	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	18									
2	2	11/2	11/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	19									
2	2	13/4	13/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	20									
2	2	7/2	7/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	21									
2	2	15/4	15/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	22									
2	2	4	4	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	23									
2	2	17/4	17/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	24									
2	2	9/2	9/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	25									
2	2	19/4	19/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	26									
2	2	5	5	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	27									
2	2	21/4	21/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	28									
2	2	11/2	11/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	29									
2	2	23/4	23/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	30									
3	3	6	6	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	31									
3	3	6	6	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	32									
3	3	27/4	27/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	33									
3	3	7	7	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	34									
3	3	17/2	17/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	35									
3	3	25/4	25/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	36									
3	3	13/2	13/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	37									
3	3	27/4	27/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	38									
3	3	7	7	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	39									
3	3	29/4	29/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	40									
3	3	15/2	15/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	41									
3	3	31/4	31/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	42									
3	3	8	8	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	43									
3	3	33/4	33/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	44									
3	3	17/2	17/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	45									
3	3	35/4	35/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	46									
4	4	9	9	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	47									
4	4	19/2	19/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	48	ornamentTrill								
4	4	10	10	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	49									
4	4	41/4	41/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	50									
4	4	21/2	21/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	51									
4	4	43/4	43/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	52									
4	4	11	11	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	53	ornamentTrill								
4	4	45/4	45/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	54									
4	4	23/2	23/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	55	ornamentTrill								
4	4	47/4	47/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	56									
4	4	37/4	37/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	57									
4	4	19/2	19/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	58									
4	4	39/4	39/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	59									
4	4	10	10	2.0	1/4	1/4	Chord	3/4	2	1	1/2		1/2	1	60									
4	4	11	11	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	61									
5	5	12	12	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	62									
5	5	13	13	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	63									
5	5	14	14	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	64									
5	5	57/4	57/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	65									
5	5	29/2	29/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	66									
5	5	59/4	59/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	67									
5	5	13	13	0.25	1/4	1/4	Chord	3/4	1	2	1/16		1/16	1	68									
5	5	53/4	53/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16		1/16	1	69									
5	5	27/2	27/2	0.25	3/8	3/8	Chord	3/4	1	2	1/16		1/16	1	70									
5	5	55/4	55/4	0.25	7/16	7/16	Chord	3/4	1	2	1/16		1/16	1	71									
5	5	12	12	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	72									
5	5	13	13	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	73									
5	5	14	14	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	74									
5	5	29/2	29/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	75									
5	5	12	12	0.25	0	0	Chord	3/4	2	2	1/16		1/16	1	76									
5	5	49/4	49/4	0.25	1/16	1/16	Chord	3/4	2	2	1/16		1/16	1	77									
5	5	25/2	25/2	0.25	1/8	1/8	Chord	3/4	2	2	1/16		1/16	1	78									
5	5	51/4	51/4	0.25	3/16	3/16	Chord	3/4	2	2	1/16		1/16	1	79									
6	6	15	15	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	80									
6	6	15	15	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	81									
6	6	31/2	31/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	82									
6	6	63/4	63/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	83									
6	6	16	16	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	84									
6	6	17	17	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	85	ornamentTrill								
6	6	15	15	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	86									
6	6	16	16	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	87									
6	6	17	17	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	88									
6	6	15	15	0.5	0	0	Chord	3/4	2	2	1/8		1/8	1	89									
6	6	31/2	31/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8		1/8	1	90									
6	6	65/4	65/4	0.25	5/16	5/16	Chord	3/4	2	2	1/16		1/16	1	91									
6	6	33/2	33/2	0.25	3/8	3/8	Chord	3/4	2	2	1/16		1/16	1	92									
6	6	67/4	67/4	0.25	7/16	7/16	Chord	3/4	2	2	1/16		1/16	1	93									
6	6	69/4	69/4	0.25	9/16	9/16	Chord	3/4	2	2	1/16		1/16	1	94									
6	6	35/2	35/2	0.25	5/8	5/8	Chord	3/4	2	2	1/16		1/16	1	95									
6	6	71/4	71/4	0.25	11/16	11/16	Chord	3/4	2	2	1/16		1/16	1	96									
7	7	18	18	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	97									
7	7	75/4	75/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	98									
7	7	19	19	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	99									
7	7	41/2	41/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	100									
7	7	73/4	73/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	101									
7	7	37/2	37/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	102									
7	7	75/4	75/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	103									
7	7	19	19	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	104									
7	7	77/4	77/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	105									
7	7	39/2	39/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	106									
7	7	79/4	79/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	107									
7	7	20	20	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	108									
7	7	81/4	81/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	109									
7	7	41/2	41/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	110									
7	7	83/4	83/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	111									
8	8	21	21	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	112									
8	8	87/4	87/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	113									
8	8	22	22	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	114									
8	8	23	23	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	115									
8	8	93/4	93/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	116									
8	8	47/2	47/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	117									
8	8	95/4	95/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	118									
8	8	22	22	1.5	1/4	1/4	Chord	3/4	1	2	3/8		1/4	3/2	119									
8	8	47/2	47/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	120									
8	8	85/4	85/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	121									
8	8	43/2	43/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	122									
8	8	87/4	87/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	123									
8	8	22	22	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	124									
8	8	89/4	89/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	125									
8	8	45/2	45/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	126									
8	8	91/4	91/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	127									
8	8	23	23	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	128									
8	8	93/4	93/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	129									
8	8	47/2	47/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	130									
8	8	95/4	95/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	131									
9	9	24	24	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	132									
9	9	24	24	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	133	ornamentTrill								
9	9	49/2	49/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	134									
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	135									
9	9	26	26	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	136									
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	137									
9	9	24	24	0.5	0	0	Chord	3/4	1	2	1/8		1/8	1	138									
9	9	49/2	49/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	139									
9	9	51/2	51/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	140									
9	9	26	26	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	141									
9	9	53/2	53/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	142									
9	9	97/4	97/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	143									
9	9	49/2	49/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	144									
9	9	99/4	99/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	145									
9	9	25	25	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	146									
9	9	101/4	101/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	147									
9	9	51/2	51/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	148									
9	9	103/4	103/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	149									
9	9	26	26	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	150									
9	9	105/4	105/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	151									
9	9	53/2	53/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	152									
9	9	107/4	107/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	153									
10	10	27	27	0.5	0	0	Chord	3/4	1	1	1/8		1/8	1	154									
10	10	55/2	55/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	155									
10	10	57/2	57/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	156									
10	10	29	29	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	157									
10	10	59/2	59/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	158									
10	10	27	27	0.5	0	0	Chord	3/4	1	2	1/8		1/8	1	159									
10	10	55/2	55/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	160									
10	10	57/2	57/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	161									
10	10	29	29	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	162									
10	10	59/2	59/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	163									
10	10	27	27	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	164									
10	10	109/4	109/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	165									
10	10	55/2	55/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	166									
10	10	111/4	111/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	167									
10	10	28	28	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	168									
10	10	113/4	113/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	169									
10	10	57/2	57/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	170									
10	10	115/4	115/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	171									
10	10	29	29	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	172									
10	10	117/4	117/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	173									
10	10	59/2	59/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	174									
10	10	119/4	119/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	175									
11	11	30	30	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	176									
11	11	30	30	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	177	ornamentTrill								
11	11	31	31	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	178									
11	11	65/2	65/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	179									
11	11	30	30	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	180									
11	11	31	31	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	181									
11	11	65/2	65/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	182									
11	11	121/4	121/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	183									
11	11	61/2	61/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	184									
11	11	123/4	123/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	185									
11	11	31	31	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	186									
11	11	125/4	125/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	187									
11	11	63/2	63/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	188									
11	11	127/4	127/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	189									
11	11	32	32	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	190									
11	11	129/4	129/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	191									
11	11	65/2	65/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	192									
11	11	131/4	131/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	193									
12	12	33	33	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	194									
12	12	133/4	133/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	195									
12	12	67/2	67/2	0.0	1/8	1/8	Chord	3/4	1	1	0	appoggiatura	1/8	1	196									
12	12	67/2	67/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	197									
12	12	135/4	135/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	198									
12	12	34	34	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	199									
12	12	71/2	71/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	200									
12	12	33	33	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	201									
12	12	34	34	0.25	1/4	1/4	Chord	3/4	1	2	1/16		1/16	1	202									
12	12	137/4	137/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16		1/16	1	203									
12	12	69/2	69/2	0.0	3/8	3/8	Chord	3/4	1	2	0	appoggiatura	1/8	1	204									
12	12	69/2	69/2	0.25	3/8	3/8	Chord	3/4	1	2	1/16		1/16	1	205									
12	12	139/4	139/4	0.25	7/16	7/16	Chord	3/4	1	2	1/16		1/16	1	206									
12	12	35	35	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	207									
12	12	71/2	71/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	208									
12	12	33	33	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	209									
12	12	35	35	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	210									
12	12	141/4	141/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	211									
12	12	71/2	71/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	212									
12	12	143/4	143/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	213									
13	13	36	36	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	214									
13	13	145/4	145/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	215									
13	13	73/2	73/2	0.0	1/8	1/8	Chord	3/4	1	1	0	appoggiatura	1/8	1	216									
13	13	73/2	73/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	217									
13	13	147/4	147/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	218									
13	13	37	37	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	219									
13	13	77/2	77/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	220									
13	13	36	36	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	221									
13	13	37	37	0.25	1/4	1/4	Chord	3/4	1	2	1/16		1/16	1	222									
13	13	149/4	149/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16		1/16	1	223									
13	13	75/2	75/2	0.0	3/8	3/8	Chord	3/4	1	2	0	appoggiatura	1/8	1	224									
13	13	75/2	75/2	0.25	3/8	3/8	Chord	3/4	1	2	1/16		1/16	1	225									
13	13	151/4	151/4	0.25	7/16	7/16	Chord	3/4	1	2	1/16		1/16	1	226									
13	13	38	38	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	227									
13	13	77/2	77/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	228									
13	13	36	36	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	229									
13	13	38	38	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	230									
13	13	153/4	153/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	231									
13	13	77/2	77/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	232									
13	13	155/4	155/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	233									
14	14	39	39	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	234									
14	14	157/4	157/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	235									
14	14	79/2	79/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	236									
14	14	159/4	159/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	237									
