mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Vibrato:guitarVibratoWide
14	14	40	40	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	238									
14	14	161/4	161/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	239									
14	14	81/2	81/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	240									
14	14	163/4	163/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	241									
14	14	41	41	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	242									
14	14	165/4	165/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	243									
14	14	83/2	83/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	244									
14	14	167/4	167/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	245									
14	14	39	39	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	246									
14	14	40	40	0.25	1/4	1/4	Chord	3/4	1	2	1/16		1/16	1	247									
14	14	161/4	161/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16		1/16	1	248									
14	14	81/2	81/2	0.25	3/8	3/8	Chord	3/4	1	2	1/16		1/16	1	249									
14	14	163/4	163/4	0.25	7/16	7/16	Chord	3/4	1	2	1/16		1/16	1	250									
14	14	41	41	0.25	1/2	1/2	Chord	3/4	1	2	1/16		1/16	1	251									
14	14	165/4	165/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16		1/16	1	252									
14	14	83/2	83/2	0.25	5/8	5/8	Chord	3/4	1	2	1/16		1/16	1	253									
14	14	167/4	167/4	0.25	11/16	11/16	Chord	3/4	1	2	1/16		1/16	1	254									
14	14	39	39	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	255									
14	14	41	41	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	256									
14	14	165/4	165/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	257									
14	14	83/2	83/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	258									
14	14	167/4	167/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	259									
15	15	42	42	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	260									
15	15	43	43	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	261	ornamentTrill								
15	15	44	44	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	262									
15	15	42	42	0.25	0	0	Chord	3/4	1	2	1/16		1/16	1	263									
15	15	169/4	169/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16		1/16	1	264									
15	15	85/2	85/2	0.25	1/8	1/8	Chord	3/4	1	2	1/16		1/16	1	265									
15	15	171/4	171/4	0.25	3/16	3/16	Chord	3/4	1	2	1/16		1/16	1	266									
15	15	43	43	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	267									
15	15	44	44	0.25	1/2	1/2	Chord	3/4	1	2	1/16		1/16	1	268									
15	15	177/4	177/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16		1/16	1	269									
15	15	89/2	89/2	0.25	5/8	5/8	Chord	3/4	1	2	1/16		1/16	1	270									
15	15	179/4	179/4	0.25	11/16	11/16	Chord	3/4	1	2	1/16		1/16	1	271									
15	15	42	42	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	272									
15	15	173/4	173/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	273									
15	15	87/2	87/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	274									
15	15	175/4	175/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	275									
15	15	44	44	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	276									
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	277									
15	15	44	44	0.5	1/2	1/2	Chord	3/4	2	2	1/8		1/8	1	278									
15	15	89/2	89/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8		1/8	1	279									
16	16	45	45	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	280									
16	16	181/4	181/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	281									
16	16	91/2	91/2	0.0	1/8	1/8	Chord	3/4	1	1	0	grace16	1/16	1	282									
16	16	91/2	91/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	283									
16	16	183/4	183/4	0.0	3/16	3/16	Chord	3/4	1	1	0	grace16	1/16	1	284									
16	16	183/4	183/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	285									
16	16	46	46	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	286									
16	16	47	47	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	287									
16	16	45	45	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	288									
16	16	91/2	91/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	289									
16	16	46	46	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	290									
16	16	93/2	93/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	291									
16	16	47	47	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	292									
16	16	95/2	95/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	293									
16	16	45	45	0.75	0	0	Chord	3/4	2	2	3/16		1/8	3/2	294									
16	16	183/4	183/4	0.25	3/16	3/16	Chord	3/4	2	2	1/16		1/16	1	295									
16	16	46	46	0.5	1/4	1/4	Chord	3/4	2	2	1/8		1/8	1	296									
16	16	93/2	93/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8		1/8	1	297									
16	16	47	47	0.5	1/2	1/2	Chord	3/4	2	2	1/8		1/8	1	298									
16	16	95/2	95/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8		1/8	1	299									
17	17	48	48	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	300									
17	17	99/2	99/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	301									
17	17	50	50	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	302									
17	17	101/2	101/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	303									
17	17	193/4	193/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	304									
17	17	97/2	97/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	305									
17	17	195/4	195/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	306									
17	17	49	49	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	307									
17	17	197/4	197/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	308									
17	17	99/2	99/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	309									
17	17	199/4	199/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	310									
17	17	50	50	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	311									
17	17	201/4	201/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	312									
17	17	101/2	101/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	313									
17	17	203/4	203/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	314									
17	17	48	48	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	315									
18	18	51	51	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	316									
18	18	207/4	207/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	317									
18	18	52	52	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	318									
18	18	105/2	105/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	319									
18	18	53	53	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	320									
18	18	107/2	107/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	321									
18	18	51	51	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	322									
18	18	205/4	205/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	323									
18	18	103/2	103/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	324									
18	18	207/4	207/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	325									
18	18	52	52	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	326									
18	18	209/4	209/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	327									
18	18	105/2	105/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	328									
18	18	211/4	211/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	329									
18	18	53	53	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	330									
18	18	213/4	213/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	331									
18	18	107/2	107/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	332									
18	18	215/4	215/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	333									
19	19	54	54	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	334									
19	19	219/4	219/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	335									
19	19	55	55	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	336									
19	19	111/2	111/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	337									
19	19	56	56	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	338									
19	19	113/2	113/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	339									
19	19	111/2	111/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	340									
19	19	56	56	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	341									
19	19	113/2	113/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	342									
19	19	54	54	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	343									
19	19	217/4	217/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	344									
19	19	109/2	109/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	345									
19	19	219/4	219/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	346									
19	19	55	55	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	347									
19	19	221/4	221/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	348									
19	19	111/2	111/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	349									
19	19	223/4	223/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	350									
19	19	56	56	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	351									
19	19	225/4	225/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	352									
19	19	113/2	113/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	353									
19	19	227/4	227/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	354									
20	20	57	57	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	355									
20	20	229/4	229/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	356									
20	20	115/2	115/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	357									
20	20	231/4	231/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	358									
20	20	58	58	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	359									
20	20	233/4	233/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	360									
20	20	117/2	117/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	361									
20	20	235/4	235/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	362									
20	20	59	59	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	363									
20	20	237/4	237/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	364									
20	20	119/2	119/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	365									
20	20	239/4	239/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	366									
20	20	57	57	0.25	0	0	Chord	3/4	1	2	1/16		1/16	1	367									
20	20	229/4	229/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16		1/16	1	368									
20	20	115/2	115/2	0.25	1/8	1/8	Chord	3/4	1	2	1/16		1/16	1	369									
20	20	231/4	231/4	0.25	3/16	3/16	Chord	3/4	1	2	1/16		1/16	1	370									
20	20	58	58	0.25	1/4	1/4	Chord	3/4	1	2	1/16		1/16	1	371									
20	20	233/4	233/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16		1/16	1	372									
20	20	117/2	117/2	0.25	3/8	3/8	Chord	3/4	1	2	1/16		1/16	1	373									
20	20	235/4	235/4	0.25	7/16	7/16	Chord	3/4	1	2	1/16		1/16	1	374									
20	20	59	59	0.25	1/2	1/2	Chord	3/4	1	2	1/16		1/16	1	375									
20	20	237/4	237/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16		1/16	1	376									
20	20	119/2	119/2	0.25	5/8	5/8	Chord	3/4	1	2	1/16		1/16	1	377									
20	20	239/4	239/4	0.25	11/16	11/16	Chord	3/4	1	2	1/16		1/16	1	378									
20	20	57	57	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	379									
20	20	58	58	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	380									
20	20	59	59	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	381									
20	20	58	58	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	382									
20	20	59	59	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	383									
21	21	60	60	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	384									
21	21	123/2	123/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	385									
21	21	62	62	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	386									
21	21	125/2	125/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	387									
21	21	241/4	241/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	388									
21	21	121/2	121/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	389									
21	21	243/4	243/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	390									
21	21	61	61	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	391									
21	21	245/4	245/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	392									
21	21	123/2	123/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	393									
21	21	247/4	247/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	394									
21	21	62	62	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	395									
21	21	249/4	249/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	396									
21	21	125/2	125/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	397									
21	21	251/4	251/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	398									
21	21	60	60	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	399									
22	22	63	63	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	400									
22	22	255/4	255/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	401									
22	22	64	64	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	402									
22	22	129/2	129/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	403									
22	22	65	65	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	404									
22	22	131/2	131/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	405									
22	22	63	63	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	406									
22	22	253/4	253/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	407									
22	22	127/2	127/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	408									
22	22	255/4	255/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	409									
22	22	64	64	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	410									
22	22	257/4	257/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	411									
22	22	129/2	129/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	412									
22	22	259/4	259/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	413									
22	22	65	65	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	414									
22	22	261/4	261/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	415									
22	22	131/2	131/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	416									
22	22	263/4	263/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	417									
23	23	66	66	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	418									
23	23	267/4	267/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	419									
23	23	67	67	0.5	1/4	1/4	Chord	3/4	1	1	1/8		1/8	1	420									
23	23	135/2	135/2	0.5	3/8	3/8	Chord	3/4	1	1	1/8		1/8	1	421									
23	23	68	68	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	422									
23	23	137/2	137/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	423									
23	23	135/2	135/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	424									
23	23	68	68	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	425									
23	23	137/2	137/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	426									
23	23	66	66	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	427									
23	23	265/4	265/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	428									
23	23	133/2	133/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	429									
23	23	267/4	267/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	430									
23	23	67	67	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	431									
23	23	269/4	269/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	432									
23	23	135/2	135/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	433									
23	23	271/4	271/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	434									
23	23	68	68	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	435									
23	23	273/4	273/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	436									
23	23	137/2	137/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	437									
23	23	275/4	275/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	438									
24	24	69	69	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	439									
24	24	277/4	277/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	440									
24	24	139/2	139/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	441									
24	24	279/4	279/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	442									
24	24	70	70	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	443									
24	24	281/4	281/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	444									
24	24	141/2	141/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	445									
24	24	283/4	283/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	446									
24	24	71	71	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	447									
24	24	285/4	285/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	448									
24	24	143/2	143/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	449									
24	24	287/4	287/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	450									
24	24	69	69	0.25	0	0	Chord	3/4	1	2	1/16		1/16	1	451									
24	24	277/4	277/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16		1/16	1	452									
24	24	139/2	139/2	0.25	1/8	1/8	Chord	3/4	1	2	1/16		1/16	1	453									
24	24	279/4	279/4	0.25	3/16	3/16	Chord	3/4	1	2	1/16		1/16	1	454									
24	24	70	70	0.25	1/4	1/4	Chord	3/4	1	2	1/16		1/16	1	455									
24	24	281/4	281/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16		1/16	1	456									
24	24	141/2	141/2	0.25	3/8	3/8	Chord	3/4	1	2	1/16		1/16	1	457									
24	24	283/4	283/4	0.25	7/16	7/16	Chord	3/4	1	2	1/16		1/16	1	458									
24	24	71	71	0.25	1/2	1/2	Chord	3/4	1	2	1/16		1/16	1	459									
24	24	285/4	285/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16		1/16	1	460									
24	24	143/2	143/2	0.25	5/8	5/8	Chord	3/4	1	2	1/16		1/16	1	461									
24	24	287/4	287/4	0.25	11/16	11/16	Chord	3/4	1	2	1/16		1/16	1	462									
24	24	69	69	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	463									
24	24	70	70	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	464									
24	24	71	71	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	465									
24	24	70	70	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	466									
24	24	71	71	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	467									
25	25	72	72	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	468									
25	25	73	73	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	469									
25	25	293/4	293/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	470									
25	25	147/2	147/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	471									
25	25	295/4	295/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	472									
