mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	Vibrato:guitarVibratoWide
25	25	74	74	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	473									
25	25	297/4	297/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	474									
25	25	149/2	149/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	475									
25	25	299/4	299/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	476									
25	25	72	72	0.25	0	0	Chord	3/4	1	2	1/16		1/16	1	477									
25	25	289/4	289/4	0.25	1/16	1/16	Chord	3/4	1	2	1/16		1/16	1	478									
25	25	145/2	145/2	0.25	1/8	1/8	Chord	3/4	1	2	1/16		1/16	1	479									
25	25	291/4	291/4	0.25	3/16	3/16	Chord	3/4	1	2	1/16		1/16	1	480									
25	25	73	73	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	481									
25	25	74	74	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	482									
25	25	72	72	2.0	0	0	Chord	3/4	2	1	1/2		1/2	1	483									
25	25	74	74	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	484									
25	25	73	73	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	485									
25	25	74	74	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	486									
26	26	75	75	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	487								0	
26	26	76	76	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	488									
26	26	305/4	305/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	489									
26	26	153/2	153/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	490									
26	26	307/4	307/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	491									
26	26	77	77	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	492									
26	26	309/4	309/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	493									
26	26	155/2	155/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	494									
26	26	311/4	311/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	495									
26	26	76	76	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	496									
26	26	77	77	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	497									
26	26	155/2	155/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	498									
26	26	301/4	301/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	499									
26	26	151/2	151/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	500									
26	26	303/4	303/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	501									
26	26	76	76	1.0	1/4	1/4	Chord	3/4	2	1	1/4		1/4	1	502									
26	26	77	77	1.0	1/2	1/2	Chord	3/4	2	1	1/4		1/4	1	503									
26	26	76	76	1.0	1/4	1/4	Chord	3/4	2	2	1/4		1/4	1	504									
26	26	77	77	1.0	1/2	1/2	Chord	3/4	2	2	1/4		1/4	1	505									
27	27	78	78	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	506									
27	27	313/4	313/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	507									
27	27	157/2	157/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	508									
27	27	315/4	315/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	509									
27	27	79	79	1.5	1/4	1/4	Chord	3/4	1	1	3/8		1/4	3/2	510									
27	27	161/2	161/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	511									
27	27	317/4	317/4	0.25	5/16	5/16	Chord	3/4	1	2	1/16		1/16	1	512									
27	27	159/2	159/2	0.25	3/8	3/8	Chord	3/4	1	2	1/16		1/16	1	513									
27	27	319/4	319/4	0.25	7/16	7/16	Chord	3/4	1	2	1/16		1/16	1	514									
27	27	80	80	0.25	1/2	1/2	Chord	3/4	1	2	1/16		1/16	1	515									
27	27	321/4	321/4	0.25	9/16	9/16	Chord	3/4	1	2	1/16		1/16	1	516									
27	27	161/2	161/2	0.25	5/8	5/8	Chord	3/4	1	2	1/16		1/16	1	517									
27	27	323/4	323/4	0.25	11/16	11/16	Chord	3/4	1	2	1/16		1/16	1	518									
27	27	78	78	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	519									
27	27	317/4	317/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	520									
27	27	159/2	159/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	521									
27	27	319/4	319/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	522									
27	27	80	80	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	523									
27	27	321/4	321/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	524									
27	27	161/2	161/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	525									
27	27	323/4	323/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	526									
28	28	81	81	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	527									
28	28	325/4	325/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	528									
28	28	163/2	163/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	529									
28	28	327/4	327/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	530									
28	28	82	82	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	531									
28	28	83	83	1.0	1/2	1/2	Chord	3/4	1	1	1/4		1/4	1	532	ornamentTrill								
28	28	81	81	0.75	0	0	Chord	3/4	1	2	3/16		1/8	3/2	533									
28	28	327/4	327/4	0.25	3/16	3/16	Chord	3/4	1	2	1/16		1/16	1	534									
28	28	82	82	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	535									
28	28	83	83	1.0	1/2	1/2	Chord	3/4	1	2	1/4		1/4	1	536									
28	28	81	81	0.5	0	0	Chord	3/4	2	1	1/8		1/8	1	537									
28	28	163/2	163/2	0.5	1/8	1/8	Chord	3/4	2	1	1/8		1/8	1	538									
28	28	82	82	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	539									
28	28	165/2	165/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	540									
28	28	83	83	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	541									
28	28	167/2	167/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	542									
28	28	165/2	165/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8		1/8	1	543									
28	28	83	83	0.5	1/2	1/2	Chord	3/4	2	2	1/8		1/8	1	544									
28	28	167/2	167/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8		1/8	1	545									
29	29	84	84	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	546									
29	29	84	84	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	547									
29	29	337/4	337/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	548									
29	29	169/2	169/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	549									
29	29	339/4	339/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	550									
29	29	85	85	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	551									
29	29	341/4	341/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	552									
29	29	171/2	171/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	553									
29	29	343/4	343/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	554									
29	29	86	86	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	555									
29	29	345/4	345/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	556									
29	29	173/2	173/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	557									
29	29	347/4	347/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	558									
29	29	84	84	1.0	0	0	Chord	3/4	2	2	1/4		1/4	1	559									
30	30	87	87	0.75	0	0	Chord	3/4	1	1	3/16		1/8	3/2	560									
30	30	351/4	351/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	561									
30	30	88	88	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	562									
30	30	89	89	0.5	1/2	1/2	Chord	3/4	1	1	1/8		1/8	1	563									
30	30	179/2	179/2	0.16666666666666666	5/8	5/8	Chord	3/4	1	1	1/24		1/16	2/3	564									
30	30	269/3	269/3	0.16666666666666666	2/3	2/3	Chord	3/4	1	1	1/24		1/16	2/3	565									
30	30	539/6	539/6	0.16666666666666666	17/24	17/24	Chord	3/4	1	1	1/24		1/16	2/3	566									
30	30	87	87	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	567									
30	30	87	87	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	568									
30	30	349/4	349/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	569									
30	30	175/2	175/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	570									
30	30	351/4	351/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	571									
30	30	88	88	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	572									
30	30	353/4	353/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	573									
30	30	177/2	177/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	574									
30	30	355/4	355/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	575									
30	30	89	89	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	576									
30	30	357/4	357/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	577									
30	30	179/2	179/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	578									
30	30	359/4	359/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	579									
31	31	90	90	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	580									
31	31	90	90	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	581	ornamentTrill								
31	31	91	91	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	582									
31	31	185/2	185/2	0.5	5/8	5/8	Chord	3/4	1	1	1/8		1/8	1	583									
31	31	90	90	0.0	0	0	Chord	3/4	1	2	0	appoggiatura	1/8	1	584									
31	31	90	90	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	585									
31	31	91	91	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	586									
31	31	90	90	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	587									
31	31	361/4	361/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	588									
31	31	181/2	181/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	589									
31	31	363/4	363/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	590									
31	31	91	91	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	591									
31	31	365/4	365/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	592									
31	31	183/2	183/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	593									
31	31	367/4	367/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	594									
31	31	92	92	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	595									
31	31	369/4	369/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	596									
31	31	185/2	185/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	597									
31	31	371/4	371/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	598									
32	32	93	93	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	599									
32	32	373/4	373/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	600									
32	32	187/2	187/2	0.5	1/8	1/8	Chord	3/4	1	1	1/8		1/8	1	601									
32	32	94	94	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	602									
32	32	377/4	377/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	603									
32	32	189/2	189/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	604									
32	32	379/4	379/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	605									
32	32	95	95	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	606									
32	32	381/4	381/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	607									
32	32	191/2	191/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	608									
32	32	383/4	383/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	609									
32	32	187/2	187/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	610									
32	32	94	94	0.5	1/4	1/4	Chord	3/4	1	2	1/8		1/8	1	611									
32	32	189/2	189/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	612									
32	32	95	95	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	613									
32	32	191/2	191/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	614									
32	32	93	93	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	615									
32	32	373/4	373/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	616									
32	32	187/2	187/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	617									
32	32	375/4	375/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	618									
32	32	94	94	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	619									
32	32	377/4	377/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	620									
32	32	189/2	189/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	621									
32	32	379/4	379/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	622									
32	32	95	95	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	623									
32	32	381/4	381/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	624									
32	32	191/2	191/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	625									
32	32	383/4	383/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	626									
33	33	96	96	0.0	0	0	Chord	3/4	1	1	0	appoggiatura	1/8	1	627									
33	33	96	96	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	628	ornamentTrill								
33	33	97	97	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	629									
33	33	393/4	393/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	630									
33	33	197/2	197/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	631	ornamentTrill								
33	33	395/4	395/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	632									
33	33	96	96	1.0	0	0	Chord	3/4	1	2	1/4		1/4	1	633									
33	33	97	97	1.0	1/4	1/4	Chord	3/4	1	2	1/4		1/4	1	634									
33	33	96	96	0.25	0	0	Chord	3/4	2	1	1/16		1/16	1	635									
33	33	385/4	385/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	636									
33	33	193/2	193/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	637									
33	33	387/4	387/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	638									
33	33	97	97	0.25	1/4	1/4	Chord	3/4	2	1	1/16		1/16	1	639									
33	33	389/4	389/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	640									
33	33	195/2	195/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	641									
33	33	391/4	391/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	642									
33	33	98	98	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	643									
34	34	99	99	1.0	0	0	Chord	3/4	1	1	1/4		1/4	1	644									
34	34	100	100	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	645									
34	34	401/4	401/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	646									
34	34	201/2	201/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	647									
34	34	403/4	403/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	648									
34	34	101	101	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	649	ornamentTrill								
34	34	405/4	405/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	650									
34	34	203/2	203/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	651	ornamentTrill								
34	34	407/4	407/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	652									
34	34	397/4	397/4	0.25	1/16	1/16	Chord	3/4	2	1	1/16		1/16	1	653									
34	34	199/2	199/2	0.25	1/8	1/8	Chord	3/4	2	1	1/16		1/16	1	654									
34	34	399/4	399/4	0.25	3/16	3/16	Chord	3/4	2	1	1/16		1/16	1	655									
34	34	100	100	0.5	1/4	1/4	Chord	3/4	2	1	1/8		1/8	1	656									
34	34	201/2	201/2	0.5	3/8	3/8	Chord	3/4	2	1	1/8		1/8	1	657									
34	34	101	101	0.5	1/2	1/2	Chord	3/4	2	1	1/8		1/8	1	658									
34	34	203/2	203/2	0.5	5/8	5/8	Chord	3/4	2	1	1/8		1/8	1	659									
35	35	102	102	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	660									
35	35	409/4	409/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	661									
35	35	205/2	205/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	662									
35	35	411/4	411/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	663									
35	35	103	103	1.0	1/4	1/4	Chord	3/4	1	1	1/4		1/4	1	664									
35	35	102	102	1.0	0	0	Chord	3/4	2	1	1/4		1/4	1	665									
35	35	413/4	413/4	0.25	5/16	5/16	Chord	3/4	2	1	1/16		1/16	1	666									
35	35	207/2	207/2	0.25	3/8	3/8	Chord	3/4	2	1	1/16		1/16	1	667									
35	35	415/4	415/4	0.25	7/16	7/16	Chord	3/4	2	1	1/16		1/16	1	668									
35	35	104	104	0.25	1/2	1/2	Chord	3/4	2	1	1/16		1/16	1	669									
35	35	417/4	417/4	0.25	9/16	9/16	Chord	3/4	2	1	1/16		1/16	1	670									
35	35	209/2	209/2	0.25	5/8	5/8	Chord	3/4	2	1	1/16		1/16	1	671									
35	35	419/4	419/4	0.25	11/16	11/16	Chord	3/4	2	1	1/16		1/16	1	672									
36	36	105	105	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	673									
36	36	421/4	421/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	674									
36	36	211/2	211/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	675									
36	36	423/4	423/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	676									
36	36	106	106	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	677									
36	36	425/4	425/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	678									
36	36	213/2	213/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	679									
36	36	427/4	427/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	680									
36	36	107	107	0.25	1/2	1/2	Chord	3/4	1	1	1/16		1/16	1	681									
36	36	429/4	429/4	0.25	9/16	9/16	Chord	3/4	1	1	1/16		1/16	1	682									
36	36	215/2	215/2	0.25	5/8	5/8	Chord	3/4	1	1	1/16		1/16	1	683									
36	36	431/4	431/4	0.25	11/16	11/16	Chord	3/4	1	1	1/16		1/16	1	684									
36	36	105	105	0.5	0	0	Chord	3/4	1	2	1/8		1/8	1	685									
36	36	211/2	211/2	0.5	1/8	1/8	Chord	3/4	1	2	1/8		1/8	1	686									
36	36	106	106	0.5	1/4	1/4	Chord	3/4	1	2	1/8		1/8	1	687									
36	36	213/2	213/2	0.5	3/8	3/8	Chord	3/4	1	2	1/8		1/8	1	688									
36	36	107	107	0.5	1/2	1/2	Chord	3/4	1	2	1/8		1/8	1	689									
36	36	215/2	215/2	0.5	5/8	5/8	Chord	3/4	1	2	1/8		1/8	1	690									
36	36	105	105	3.0	0	0	Chord	3/4	2	1	3/4		1/2	3/2	691									
36	36	105	105	0.5	0	0	Chord	3/4	2	2	1/8		1/8	1	692									
36	36	211/2	211/2	0.5	1/8	1/8	Chord	3/4	2	2	1/8		1/8	1	693									
36	36	106	106	0.5	1/4	1/4	Chord	3/4	2	2	1/8		1/8	1	694									
36	36	213/2	213/2	0.5	3/8	3/8	Chord	3/4	2	2	1/8		1/8	1	695									
36	36	107	107	0.5	1/2	1/2	Chord	3/4	2	2	1/8		1/8	1	696									
36	36	215/2	215/2	0.5	5/8	5/8	Chord	3/4	2	2	1/8		1/8	1	697									
37	37	108	108	0.25	0	0	Chord	3/4	1	1	1/16		1/16	1	698									
37	37	433/4	433/4	0.25	1/16	1/16	Chord	3/4	1	1	1/16		1/16	1	699									
37	37	217/2	217/2	0.25	1/8	1/8	Chord	3/4	1	1	1/16		1/16	1	700									
37	37	435/4	435/4	0.25	3/16	3/16	Chord	3/4	1	1	1/16		1/16	1	701									
37	37	109	109	0.25	1/4	1/4	Chord	3/4	1	1	1/16		1/16	1	702									
37	37	437/4	437/4	0.25	5/16	5/16	Chord	3/4	1	1	1/16		1/16	1	703									
37	37	219/2	219/2	0.25	3/8	3/8	Chord	3/4	1	1	1/16		1/16	1	704									
37	37	439/4	439/4	0.25	7/16	7/16	Chord	3/4	1	1	1/16		1/16	1	705									
