mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	Trill:trill
27	27	40	40	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	221							
27	27	39	39	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	222							
27	27	235/6	235/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	223							
27	27	118/3	118/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	224							
27	27	79/2	79/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	225							
27	27	119/3	119/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	226							
27	27	239/6	239/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	227							
27	27	40	40	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	228							
27	27	241/6	241/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	229							
27	27	121/3	121/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	230							
28	28	81/2	81/2	0.75	0	0	Chord	3/8	1	1	3/16		1/8	3/2	231							
28	28	165/4	165/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	232							
28	28	83/2	83/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	233							
28	28	81/2	81/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	234							
28	28	122/3	122/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	235							
28	28	245/6	245/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	236							
28	28	41	41	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	237							
28	28	247/6	247/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	238							
28	28	124/3	124/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	239							
28	28	83/2	83/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	240							
28	28	125/3	125/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	241							
28	28	251/6	251/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	242							
29	29	42	42	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	243							
29	29	253/6	253/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	244							
29	29	127/3	127/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	245							
29	29	85/2	85/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	246							
29	29	128/3	128/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	247							
29	29	257/6	257/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	248							
29	29	43	43	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	249							
29	29	259/6	259/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	250							
29	29	130/3	130/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	251							
29	29	42	42	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	252							
29	29	85/2	85/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	253							
29	29	43	43	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	254							
30	30	87/2	87/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	255							
30	30	131/3	131/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	256							
30	30	263/6	263/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	257							
30	30	44	44	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	258							
30	30	265/6	265/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	259							
30	30	133/3	133/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	260							
30	30	89/2	89/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	261							
30	30	134/3	134/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	262							
30	30	269/6	269/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	263							
30	30	87/2	87/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	264							
30	30	44	44	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	265							
30	30	89/2	89/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	266							
31	31	45	45	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	267							
31	31	271/6	271/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	268							
31	31	136/3	136/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	269							
31	31	91/2	91/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	270							
31	31	137/3	137/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	271							
31	31	275/6	275/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	272							
31	31	46	46	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	273							
31	31	277/6	277/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	274							
31	31	139/3	139/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	275							
31	31	45	45	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	276							
31	31	91/2	91/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	277							
31	31	46	46	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	278							
32	32	93/2	93/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	279							
32	32	93/2	93/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	280							
32	32	140/3	140/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	281							
32	32	281/6	281/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	282							
32	32	47	47	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	283							
32	32	283/6	283/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	284							
32	32	142/3	142/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	285							
32	32	95/2	95/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	286							
32	32	143/3	143/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	287							
32	32	287/6	287/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	288							
33	33	48	48	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	289							
33	33	48	48	0.16666666666666666	0	0	Chord	3/8	1	2	1/24		1/16	2/3	290							
33	33	289/6	289/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	2	1/24		1/16	2/3	291							
33	33	145/3	145/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	2	1/24		1/16	2/3	292							
33	33	97/2	97/2	0.5	1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	293							
33	33	49	49	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	294							
33	33	48	48	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	295							
33	33	97/2	97/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	296							
33	33	49	49	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	297							
34	34	99/2	99/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	298							
34	34	99/2	99/2	0.16666666666666666	0	0	Chord	3/8	1	2	1/24		1/16	2/3	299							
34	34	149/3	149/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	2	1/24		1/16	2/3	300							
34	34	299/6	299/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	2	1/24		1/16	2/3	301							
34	34	50	50	0.5	1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	302							
34	34	101/2	101/2	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	303							
34	34	99/2	99/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	304							
34	34	149/3	149/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	305							
34	34	299/6	299/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	306							
34	34	50	50	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	307							
34	34	101/2	101/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	308							
35	35	51	51	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	309							
35	35	103/2	103/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	310							
35	35	51	51	0.5	0	0	Chord	3/8	1	2	1/8		1/8	1	311							
35	35	103/2	103/2	1.0	1/8	1/8	Chord	3/8	1	2	1/4		1/4	1	312							
35	35	51	51	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	313							
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	314							
35	35	52	52	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	315							
36	36	105/2	105/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	316							
36	36	211/4	211/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	317							
36	36	53	53	0.25	1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	318							
36	36	213/4	213/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	319							
36	36	107/2	107/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	320							
36	36	215/4	215/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	321							
36	36	105/2	105/2	1.0	0	0	Chord	3/8	1	2	1/4		1/4	1	322							
36	36	105/2	105/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	323							
37	37	54	54	0.0	0	0	Chord	3/8	1	1	0	appoggiatura	1/8	1	324							
37	37	54	54	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	325							
37	37	109/2	109/2	0.5	1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	326							
37	37	55	55	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	327							
37	37	54	54	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	328							
38	38	111/2	111/2	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	329							
38	38	223/4	223/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	330							
38	38	56	56	0.25	1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	331							
38	38	225/4	225/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	332							
38	38	113/2	113/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	333							
38	38	227/4	227/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	334							
38	38	111/2	111/2	0.5	0	0	Chord	3/8	1	2	1/8		1/8	1	335							
38	38	111/2	111/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	336							
38	38	56	56	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	337							
38	38	113/2	113/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	338							
39	39	57	57	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	339							
39	39	229/4	229/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	340							
39	39	115/2	115/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	341							
39	39	58	58	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	342	ornamentTrill						
39	39	57	57	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	343							
39	39	115/2	115/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	344							
39	39	58	58	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	345							
40	40	117/2	117/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	346							
40	40	59	59	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	347							
40	40	119/2	119/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	348							
40	40	117/2	117/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	349							
40	40	176/3	176/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	350							
40	40	353/6	353/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	351							
40	40	59	59	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	352							
40	40	355/6	355/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	353							
40	40	178/3	178/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	354							
40	40	119/2	119/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	355							
40	40	179/3	179/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	356							
40	40	359/6	359/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	357							
41	41	60	60	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	358							
41	41	121/2	121/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	359							
41	41	61	61	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	360							
41	41	60	60	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	361							
41	41	361/6	361/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	362							
41	41	181/3	181/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	363							
41	41	121/2	121/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	364							
41	41	182/3	182/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	365							
41	41	365/6	365/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	366							
41	41	61	61	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	367							
41	41	367/6	367/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	368							
41	41	184/3	184/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	369							
42	42	123/2	123/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	370							
42	42	62	62	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	371							
42	42	125/2	125/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	372							
42	42	123/2	123/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	373							
42	42	185/3	185/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	374							
42	42	371/6	371/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	375							
42	42	62	62	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	376							
42	42	373/6	373/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	377							
42	42	187/3	187/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	378							
42	42	125/2	125/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	379							
42	42	188/3	188/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	380							
42	42	377/6	377/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	381							
43	43	63	63	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	382							
43	43	379/6	379/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	383							
43	43	190/3	190/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	384							
43	43	127/2	127/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	385							
43	43	191/3	191/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	386							
43	43	383/6	383/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	387							
43	43	64	64	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	388							
43	43	385/6	385/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	389							
43	43	193/3	193/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	390							
43	43	63	63	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	391							
43	43	64	64	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	392							
44	44	129/2	129/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	393							
44	44	194/3	194/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	394							
44	44	389/6	389/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	395							
44	44	65	65	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	396							
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	397							
44	44	129/2	129/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	398							
44	44	65	65	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	399							
44	44	131/2	131/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	400							
45	45	66	66	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	401							
45	45	133/2	133/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	402							
45	45	67	67	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	403							
45	45	66	66	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	404							
45	45	397/6	397/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	405							
45	45	199/3	199/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	406							
45	45	133/2	133/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	407							
45	45	200/3	200/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	408							
45	45	401/6	401/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	409							
45	45	67	67	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	410							
45	45	403/6	403/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	411							
45	45	202/3	202/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	412							
46	46	135/2	135/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	413							
46	46	68	68	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	414							
46	46	137/2	137/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	415							
46	46	135/2	135/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	416							
46	46	203/3	203/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	417							
46	46	407/6	407/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	418							
46	46	68	68	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	419							
46	46	409/6	409/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	420							
46	46	205/3	205/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	421							
46	46	137/2	137/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	422							
46	46	206/3	206/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	423							
46	46	413/6	413/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	424							
47	47	69	69	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	425							
47	47	139/2	139/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	426							
47	47	70	70	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	427							
47	47	69	69	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	428							
47	47	415/6	415/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	429							
47	47	208/3	208/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	430							
47	47	139/2	139/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	431							
47	47	209/3	209/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	432							
47	47	419/6	419/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	433							
