mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	Trill:trill
47	47	70	70	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	434							
47	47	421/6	421/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	435							
47	47	211/3	211/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	436							
48	48	141/2	141/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	437							
48	48	212/3	212/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	438							
48	48	425/6	425/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	439							
48	48	71	71	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	440							
48	48	427/6	427/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	441							
48	48	214/3	214/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	442							
48	48	143/2	143/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	443							
48	48	215/3	215/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	444							
48	48	431/6	431/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	445							
48	48	141/2	141/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	446							
48	48	143/2	143/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	447							
49	49	72	72	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	448							
49	49	433/6	433/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	449							
49	49	217/3	217/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	450							
49	49	145/2	145/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	451							
49	49	73	73	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	452	ornamentTrill						
49	49	72	72	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	453							
49	49	145/2	145/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	454							
49	49	73	73	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	455							
50	50	147/2	147/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	456							
50	50	147/2	147/2	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	457							
51	51	75	75	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	458							
51	51	151/2	151/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	459							
51	51	76	76	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	460							
51	51	75	75	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	461							
51	51	451/6	451/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	462							
51	51	226/3	226/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	463							
51	51	151/2	151/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	464							
51	51	227/3	227/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	465							
51	51	455/6	455/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	466							
51	51	76	76	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	467							
51	51	457/6	457/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	468							
51	51	229/3	229/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	469							
52	52	153/2	153/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	470							
52	52	77	77	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	471							
52	52	155/2	155/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	472							
52	52	153/2	153/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	473							
52	52	230/3	230/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	474							
52	52	461/6	461/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	475							
52	52	77	77	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	476							
52	52	463/6	463/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	477							
52	52	232/3	232/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	478							
52	52	155/2	155/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	479							
52	52	233/3	233/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	480							
52	52	467/6	467/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	481							
53	53	78	78	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	482							
53	53	469/6	469/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	483							
53	53	235/3	235/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	484							
53	53	157/2	157/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	485							
53	53	236/3	236/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	486							
53	53	473/6	473/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	487							
53	53	79	79	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	488							
53	53	475/6	475/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	489							
53	53	238/3	238/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	490							
53	53	78	78	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	491							
54	54	159/2	159/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	492							
54	54	239/3	239/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	493							
54	54	479/6	479/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	494							
54	54	80	80	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	495							
54	54	481/6	481/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	496							
54	54	241/3	241/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	497							
54	54	161/2	161/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	498							
54	54	242/3	242/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	499							
54	54	485/6	485/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	500							
55	55	81	81	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	501							
55	55	163/2	163/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	502							
55	55	82	82	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	503							
55	55	81	81	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	504							
55	55	487/6	487/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	505							
55	55	244/3	244/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	506							
55	55	163/2	163/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	507							
55	55	245/3	245/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	508							
55	55	491/6	491/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	509							
55	55	82	82	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	510							
55	55	493/6	493/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	511							
55	55	247/3	247/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	512							
56	56	165/2	165/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	513							
56	56	83	83	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	514							
56	56	167/2	167/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	515							
56	56	165/2	165/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	516							
56	56	248/3	248/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	517							
56	56	497/6	497/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	518							
56	56	83	83	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	519							
56	56	499/6	499/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	520							
56	56	250/3	250/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	521							
56	56	167/2	167/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	522							
56	56	251/3	251/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	523							
56	56	503/6	503/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	524							
57	57	84	84	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	525							
57	57	505/6	505/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	526							
57	57	253/3	253/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	527							
57	57	169/2	169/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	528							
57	57	254/3	254/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	529							
57	57	509/6	509/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	530							
57	57	85	85	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	531							
57	57	511/6	511/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	532							
57	57	256/3	256/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	533							
57	57	84	84	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	534							
58	58	171/2	171/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	535							
58	58	257/3	257/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	536							
58	58	515/6	515/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	537							
58	58	86	86	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	538							
58	58	517/6	517/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	539							
58	58	259/3	259/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	540							
58	58	173/2	173/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	541							
58	58	260/3	260/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	542							
58	58	521/6	521/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	543							
59	59	87	87	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	544							
59	59	523/6	523/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	545							
59	59	262/3	262/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	546							
59	59	175/2	175/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	547							
59	59	263/3	263/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	548							
59	59	527/6	527/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	549							
59	59	88	88	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	550							
59	59	529/6	529/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	551							
59	59	265/3	265/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	552							
59	59	87	87	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	553							
59	59	88	88	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	554							
60	60	177/2	177/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	555							
60	60	266/3	266/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	556							
60	60	533/6	533/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	557							
60	60	89	89	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	558							
60	60	535/6	535/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	559							
60	60	268/3	268/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	560							
60	60	179/2	179/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	561							
60	60	269/3	269/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	562							
60	60	539/6	539/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	563							
60	60	177/2	177/2	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	564							
60	60	179/2	179/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	565							
61	61	90	90	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	566							
61	61	541/6	541/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	567							
61	61	271/3	271/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	568							
61	61	181/2	181/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	569							
61	61	272/3	272/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	570							
61	61	545/6	545/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	571							
61	61	91	91	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	572							
61	61	547/6	547/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	573							
61	61	274/3	274/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	574							
61	61	90	90	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	575							
61	61	181/2	181/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	576							
61	61	91	91	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	577							
61	61	90	90	1.5	0	0	Chord	3/8	2	2	3/8		1/4	3/2	578							
62	62	183/2	183/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	579							
62	62	275/3	275/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	580							
62	62	551/6	551/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	581							
62	62	92	92	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	582							
62	62	553/6	553/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	583							
62	62	277/3	277/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	584							
62	62	185/2	185/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	585							
62	62	278/3	278/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	586							
62	62	557/6	557/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	587							
62	62	183/2	183/2	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	588							
62	62	183/2	183/2	1.0	0	0	Chord	3/8	2	2	1/4		1/4	1	589							
63	63	93	93	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	590							
63	63	559/6	559/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	591							
63	63	280/3	280/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	592							
63	63	187/2	187/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	593							
63	63	281/3	281/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	594							
63	63	563/6	563/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	595							
63	63	94	94	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	596							
63	63	565/6	565/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	597							
63	63	283/3	283/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	598							
63	63	93	93	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	599							
63	63	187/2	187/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	600							
63	63	94	94	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	601							
64	64	189/2	189/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	602							
64	64	284/3	284/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	603							
64	64	569/6	569/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	604							
64	64	95	95	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	605							
64	64	571/6	571/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	606							
64	64	286/3	286/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	607							
64	64	191/2	191/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	608							
64	64	287/3	287/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	609							
64	64	575/6	575/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	610							
64	64	189/2	189/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	611							
64	64	95	95	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	612							
64	64	191/2	191/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	613							
65	65	96	96	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	614							
65	65	577/6	577/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	615							
65	65	289/3	289/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	616							
65	65	193/2	193/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	617							
65	65	290/3	290/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	618							
65	65	581/6	581/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	619							
65	65	96	96	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	620							
65	65	97	97	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	621							
65	65	583/6	583/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	622							
65	65	292/3	292/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	623							
66	66	195/2	195/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	624							
66	66	195/2	195/2	0.16666666666666666	0	0	Chord	3/8	1	2	1/24		1/16	2/3	625							
66	66	293/3	293/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	2	1/24		1/16	2/3	626							
66	66	587/6	587/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	2	1/24		1/16	2/3	627							
66	66	98	98	0.5	1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	628							
66	66	197/2	197/2	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	629							
66	66	195/2	195/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	630							
66	66	98	98	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	631							
66	66	197/2	197/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	632							
67	67	99	99	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	633							
67	67	99	99	0.16666666666666666	0	0	Chord	3/8	1	2	1/24		1/16	2/3	634							
67	67	595/6	595/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	2	1/24		1/16	2/3	635							
67	67	298/3	298/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	2	1/24		1/16	2/3	636							
67	67	199/2	199/2	0.5	1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	637							
