mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	Trill:trill
67	67	100	100	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	638							
67	67	99	99	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	639							
67	67	595/6	595/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	640							
67	67	298/3	298/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	641							
67	67	199/2	199/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	642							
67	67	100	100	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	643							
68	68	201/2	201/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	644							
68	68	101	101	1.0	1/8	1/8	Chord	3/8	1	1	1/4		1/4	1	645							
68	68	201/2	201/2	1.0	0	0	Chord	3/8	1	2	1/4		1/4	1	646							
68	68	203/2	203/2	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	647							
68	68	201/2	201/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	648							
68	68	101	101	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	649							
68	68	203/2	203/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	650							
69	69	102	102	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	651							
69	69	409/4	409/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	652							
69	69	205/2	205/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	653							
69	69	411/4	411/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	654							
69	69	103	103	0.25	1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	655							
69	69	413/4	413/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	656							
69	69	102	102	1.0	0	0	Chord	3/8	1	2	1/4		1/4	1	657							
69	69	102	102	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	658							
70	70	207/2	207/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	659							
70	70	209/2	209/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	660							
70	70	104	104	0.5	1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	661							
70	70	209/2	209/2	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	662							
70	70	207/2	207/2	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	663							
70	70	209/2	209/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	664							
71	71	105	105	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	665							
71	71	421/4	421/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	666							
71	71	211/2	211/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	667							
71	71	423/4	423/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	668							
71	71	106	106	0.25	1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	669							
71	71	425/4	425/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	670							
71	71	105	105	1.0	0	0	Chord	3/8	1	2	1/4		1/4	1	671							
71	71	106	106	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	672							
71	71	105	105	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	673							
71	71	211/2	211/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	674							
71	71	106	106	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	675							
72	72	213/2	213/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	676							
72	72	215/2	215/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	677							
72	72	107	107	0.5	1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	678							
72	72	215/2	215/2	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	679							
72	72	213/2	213/2	1.0	0	0	Chord	3/8	2	1	1/4		1/4	1	680							
72	72	215/2	215/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	681							
73	73	108	108	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	682							
73	73	109	109	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	683							
73	73	108	108	0.25	0	0	Chord	3/8	1	2	1/16		1/16	1	684							
73	73	433/4	433/4	0.25	1/16	1/16	Chord	3/8	1	2	1/16		1/16	1	685							
73	73	217/2	217/2	0.25	1/8	1/8	Chord	3/8	1	2	1/16		1/16	1	686							
73	73	435/4	435/4	0.25	3/16	3/16	Chord	3/8	1	2	1/16		1/16	1	687							
73	73	109	109	0.25	1/4	1/4	Chord	3/8	1	2	1/16		1/16	1	688							
73	73	437/4	437/4	0.25	5/16	5/16	Chord	3/8	1	2	1/16		1/16	1	689							
73	73	108	108	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	690							
73	73	217/2	217/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	691							
73	73	109	109	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	692							
74	74	219/2	219/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	693							
74	74	110	110	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	694							
74	74	221/2	221/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	695							
74	74	219/2	219/2	1.0	0	0	Chord	3/8	1	2	1/4		1/4	1	696							
74	74	221/2	221/2	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	697							
74	74	219/2	219/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	698							
74	74	110	110	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	699							
74	74	221/2	221/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	700							
75	75	111	111	0.75	0	0	Chord	3/8	1	1	3/16		1/8	3/2	701							
75	75	447/4	447/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	702							
75	75	112	112	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	703							
75	75	111	111	0.5	0	0	Chord	3/8	1	2	1/8		1/8	1	704							
75	75	223/2	223/2	0.5	1/8	1/8	Chord	3/8	1	2	1/8		1/8	1	705							
75	75	112	112	0.5	1/4	1/4	Chord	3/8	1	2	1/8		1/8	1	706							
75	75	111	111	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	707							
75	75	223/2	223/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	708							
75	75	112	112	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	709							
76	76	225/2	225/2	0.0	0	0	Chord	3/8	1	1	0	grace16	1/16	1	710							
76	76	225/2	225/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	711							
76	76	113	113	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	712							
76	76	227/2	227/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	713							
76	76	225/2	225/2	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	714							
76	76	113	113	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	715							
76	76	227/2	227/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	716							
77	77	114	114	0.0	0	0	Chord	3/8	1	1	0	appoggiatura	1/8	1	717							
77	77	114	114	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	718							
77	77	114	114	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	719							
77	77	229/2	229/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	720							
77	77	115	115	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	721							
78	78	231/2	231/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	722							
78	78	347/3	347/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	723							
78	78	695/6	695/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	724							
78	78	116	116	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	725							
78	78	697/6	697/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	726							
78	78	349/3	349/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	727							
78	78	233/2	233/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	728							
78	78	350/3	350/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	729							
78	78	701/6	701/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	730							
78	78	231/2	231/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	731							
79	79	117	117	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	732							
79	79	703/6	703/6	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	733							
79	79	352/3	352/3	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	734							
79	79	235/2	235/2	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	735							
79	79	353/3	353/3	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	736							
79	79	707/6	707/6	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	737							
79	79	118	118	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	738							
79	79	709/6	709/6	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	739							
79	79	355/3	355/3	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	740							
80	80	237/2	237/2	0.0	0	0	Spanner	3/8	1	1	0											1
80	80	237/2	237/2	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	741							1
80	80	237/2	237/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	742							
80	80	356/3	356/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	743							
80	80	713/6	713/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	744							
80	80	119	119	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	745							
80	80	715/6	715/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	746							
80	80	358/3	358/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	747							
80	80	239/2	239/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	748							
80	80	359/3	359/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	749							
80	80	719/6	719/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	750							
81	81	120	120	1.5	0	0	Chord	3/8	1	1	3/8		1/4	3/2	751							1
81	81	120	120	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	752							
81	81	721/6	721/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	753							
81	81	361/3	361/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	754							
81	81	241/2	241/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	755							
81	81	362/3	362/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	756							
81	81	725/6	725/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	757							
81	81	121	121	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	758							
81	81	727/6	727/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	759							
81	81	364/3	364/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	760							
82	82	243/2	243/2	0.0	0	0	Spanner	3/8	1	1	0											
82	82	243/2	243/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	761							
82	82	365/3	365/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	762							
82	82	731/6	731/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	763							
82	82	122	122	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	764							
82	82	733/6	733/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	765							
82	82	367/3	367/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	766							
82	82	245/2	245/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	767							
82	82	368/3	368/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	768							
82	82	737/6	737/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	769							
82	82	243/2	243/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	770							
83	83	123	123	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	771							
83	83	123	123	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	772							
83	83	739/6	739/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	773							
83	83	370/3	370/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	774							
83	83	247/2	247/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	775							
83	83	371/3	371/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	776							
83	83	743/6	743/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	777							
83	83	124	124	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	778							
83	83	745/6	745/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	779							
83	83	373/3	373/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	780							
84	84	249/2	249/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	781							
84	84	374/3	374/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	782							
84	84	749/6	749/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	783							
84	84	125	125	0.16666666666666666	1/8	1/8	Chord	3/8	1	1	1/24		1/16	2/3	784							
84	84	751/6	751/6	0.16666666666666666	1/6	1/6	Chord	3/8	1	1	1/24		1/16	2/3	785							
84	84	376/3	376/3	0.16666666666666666	5/24	5/24	Chord	3/8	1	1	1/24		1/16	2/3	786							
84	84	251/2	251/2	0.16666666666666666	1/4	1/4	Chord	3/8	1	1	1/24		1/16	2/3	787							
84	84	377/3	377/3	0.16666666666666666	7/24	7/24	Chord	3/8	1	1	1/24		1/16	2/3	788							
84	84	755/6	755/6	0.16666666666666666	1/3	1/3	Chord	3/8	1	1	1/24		1/16	2/3	789							
84	84	249/2	249/2	1.5	0	0	Chord	3/8	2	1	3/8		1/4	3/2	790							
85	85	126	126	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	791							
85	85	126	126	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	792							
85	85	757/6	757/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	793							
85	85	379/3	379/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	794							
85	85	253/2	253/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	795							
85	85	380/3	380/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	796							
85	85	761/6	761/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	797							
85	85	127	127	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	798							
85	85	763/6	763/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	799							
85	85	382/3	382/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	800							
86	86	255/2	255/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	801							
86	86	128	128	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	802							
86	86	257/2	257/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	803							
86	86	255/2	255/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	804							
86	86	383/3	383/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	805							
86	86	767/6	767/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	806							
86	86	128	128	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	807							
86	86	769/6	769/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	808							
86	86	385/3	385/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	809							
86	86	257/2	257/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	810							
86	86	386/3	386/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	811							
86	86	773/6	773/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	812							
87	87	129	129	0.75	0	0	Chord	3/8	1	1	3/16		1/8	3/2	813							
87	87	519/4	519/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	814							
87	87	130	130	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	815							
87	87	129	129	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	816							
87	87	775/6	775/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	817							
87	87	388/3	388/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	818							
87	87	259/2	259/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	819							
87	87	389/3	389/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	820							
87	87	779/6	779/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	821							
87	87	130	130	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	822							
87	87	781/6	781/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	823							
87	87	391/3	391/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	824							
88	88	261/2	261/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	825							
88	88	131	131	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	826							
88	88	263/2	263/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	827							
88	88	261/2	261/2	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	828							
88	88	392/3	392/3	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	829							
88	88	785/6	785/6	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	830							
88	88	131	131	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	831							
88	88	787/6	787/6	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	832							
88	88	394/3	394/3	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	833							
88	88	263/2	263/2	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	834							
88	88	395/3	395/3	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	835							
88	88	791/6	791/6	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	836							
89	89	132	132	0.75	0	0	Chord	3/8	1	1	3/16		1/8	3/2	837							
89	89	531/4	531/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	838							
89	89	133	133	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	839							
89	89	132	132	0.16666666666666666	0	0	Chord	3/8	2	1	1/24		1/16	2/3	840							
89	89	793/6	793/6	0.16666666666666666	1/24	1/24	Chord	3/8	2	1	1/24		1/16	2/3	841							
89	89	397/3	397/3	0.16666666666666666	1/12	1/12	Chord	3/8	2	1	1/24		1/16	2/3	842							
89	89	265/2	265/2	0.16666666666666666	1/8	1/8	Chord	3/8	2	1	1/24		1/16	2/3	843							
89	89	398/3	398/3	0.16666666666666666	1/6	1/6	Chord	3/8	2	1	1/24		1/16	2/3	844							
89	89	797/6	797/6	0.16666666666666666	5/24	5/24	Chord	3/8	2	1	1/24		1/16	2/3	845							
89	89	133	133	0.16666666666666666	1/4	1/4	Chord	3/8	2	1	1/24		1/16	2/3	846							
89	89	799/6	799/6	0.16666666666666666	7/24	7/24	Chord	3/8	2	1	1/24		1/16	2/3	847							
89	89	400/3	400/3	0.16666666666666666	1/3	1/3	Chord	3/8	2	1	1/24		1/16	2/3	848							
90	90	267/2	267/2	0.16666666666666666	0	0	Chord	3/8	1	1	1/24		1/16	2/3	849							
90	90	401/3	401/3	0.16666666666666666	1/24	1/24	Chord	3/8	1	1	1/24		1/16	2/3	850							
90	90	803/6	803/6	0.16666666666666666	1/12	1/12	Chord	3/8	1	1	1/24		1/16	2/3	851							
