mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	1.0	0	0	2/4	2	1	G.I{		G	I		I	I						{	M	0	0	0, 4, 1		0	0
1	1	1	1	1.0	1/4	1/4	2/4	2	1	V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
2	2	2	2	1.5	0	0	2/4	2	1	IV6		G	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
2	2	7/2	7/2	0.5	3/8	3/8	2/4	2	1	I64	iii6	G	I		I64	I		64					M	0	0	1, 0, 4		0	1
3	3	4	4	1.0	0	0	2/4	2	1	IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
3	3	5	5	1.0	1/4	1/4	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
4	4	6	6	1.0	0	0	2/4	2	1	V43		G	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
4	4	7	7	1.0	1/4	1/4	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
5	5	8	8	2.0	0	0	2/4	2	1	ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
6	6	10	10	1.0	0	0	2/4	2	1	V(4)		G	I		V(4)	V			4				M	0	0	1, 0, 2		1	1
6	6	11	11	0.5	1/4	1/4	2/4	2	1	V		G	I		V	V							M	0	0	1, 5, 2		1	1
6	6	23/2	23/2	0.5	3/8	3/8	2/4	2	1	vi		G	I		vi	vi							m	0	0	3, 0, 4		3	3
7	7	12	12	1.5	0	0	2/4	2	1	V7		G	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
7	7	27/2	27/2	0.5	3/8	3/8	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
8	8	14	14	4.0	0	0	2/4	2	1	V|HC}		G	I		V	V					HC	}	M	0	0	1, 5, 2		1	1
9	9	16	16	0.0	0	0	2/4	2	1	{		G	I									{		0	0				
10	10	18	18	1.0	0	0	2/4	2	1	viio6(2)/V		G	I		viio6(2)/V	vii	o	6	2	V			o	0	0	3, 0, 1		6	3
10	10	19	19	1.0	1/4	1/4	2/4	2	1	viio6/V		G	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
11	11	20	20	2.0	0	0	2/4	2	1	V65		G	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
12	12	22	22	1.0	0	0	2/4	2	1	I(4)		G	I		I(4)	I			4				M	0	0	0, -1, 1		0	0
12	12	23	23	1.0	1/4	1/4	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
13	13	24	24	2.0	0	0	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
14	14	26	26	1.0	0	0	2/4	2	1	ii6(6)		G	I		ii6(6)	ii		6	6				m	0	0	-1, 5, 2		2	-1
14	14	27	27	1.0	1/4	1/4	2/4	2	1	ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
15	15	28	28	1.0	0	0	2/4	2	1	V(64)		G	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
15	15	29	29	1.0	1/4	1/4	2/4	2	1	V7		G	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
16	16	30	30	1.0	0	0	2/4	2	1	I(74)		G	I		I(74)	I			74				M	0	0	0, -1, 1	5	0	0
16	16	31	31	2.0	1/4	1/4	2/4	2	1	I|PAC}		G	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
17	17	32	32	0.0	0	0	2/4	2	2	{		G	I									{		0	0				
17	17	33	33	1.0	1/4	1/4	2/4	2	1	V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
18	18	34	34	1.5	0	0	2/4	2	1	IV6		G	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
18	18	71/2	71/2	0.5	3/8	3/8	2/4	2	1	iii6		G	I		iii6	iii		6					m	0	0	1, 5, 4		4	1
19	19	36	36	1.0	0	0	2/4	2	1	IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
19	19	37	37	1.0	1/4	1/4	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
20	20	38	38	1.0	0	0	2/4	2	1	V43		G	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
20	20	39	39	1.0	1/4	1/4	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
21	21	40	40	2.0	0	0	2/4	2	1	ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
22	22	42	42	1.5	0	0	2/4	2	1	V		G	I		V	V							M	0	0	1, 5, 2		1	1
22	22	87/2	87/2	0.5	3/8	3/8	2/4	2	1	V43/V		G	I		V43/V	V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
23	23	44	44	1.5	0	0	2/4	2	1	V65		G	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
23	23	91/2	91/2	0.5	3/8	3/8	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
24	24	46	46	4.0	0	0	2/4	2	1	V|HC}		G	I		V	V					HC	}	M	0	0	1, 5, 2		1	1
25	25	48	48	0.0	0	0	2/4	2	1	{		G	I									{		0	0				
26	26	50	50	2.0	0	0	2/4	2	1	viio6/V		G	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
27	27	52	52	2.0	0	0	2/4	2	1	V65		G	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
28	28	54	54	2.0	0	0	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
29	29	56	56	2.0	0	0	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
30	30	58	58	2.0	0	0	2/4	2	1	ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
31	31	60	60	1.0	0	0	2/4	2	1	V(64)		G	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
31	31	61	61	1.0	1/4	1/4	2/4	2	1	V7		G	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
32	32	62	62	3.0	0	0	2/4	2	1	I|PAC}		G	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
33	33	64	64	0.0	0	0	2/4	2	1	{		G	I									{		0	0				
33	33	65	65	1.0	1/4	1/4	2/4	2	1	V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
34	34	66	66	1.0	0	0	2/4	2	1	IV6		G	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
34	34	67	67	1.0	1/4	1/4	2/4	2	1	I64		G	I		I64	I		64					M	0	0	1, 0, 4		0	1
35	35	68	68	1.0	0	0	2/4	2	1	IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
35	35	69	69	1.0	1/4	1/4	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
36	36	70	70	1.0	0	0	2/4	2	1	viio6		G	I		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
36	36	71	71	1.0	1/4	1/4	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
37	37	72	72	1.0	0	0	2/4	2	1	IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
37	37	73	73	1.0	1/4	1/4	2/4	2	1	ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
38	38	74	74	1.0	0	0	2/4	2	1	V(4)		G	I		V(4)	V			4				M	0	0	1, 0, 2		1	1
38	38	75	75	0.5	1/4	1/4	2/4	2	1	V		G	I		V	V							M	0	0	1, 5, 2		1	1
38	38	151/2	151/2	0.5	3/8	3/8	2/4	2	1	vii%65/V		G	I		vii%65/V	vii	%	65		V			%7	0	0	3, 0, 4, 6		6	3
39	39	76	76	1.0	0	0	2/4	2	1	V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
39	39	77	77	1.0	1/4	1/4	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
40	40	78	78	4.0	0	0	2/4	2	1	V|HC}		G	I		V	V					HC	}	M	0	0	1, 5, 2		1	1
41	41	80	80	0.0	0	0	2/4	2	1	{		G	I									{		0	0				
42	42	82	82	2.0	0	0	2/4	2	1	viio6/V		G	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
43	43	84	84	2.0	0	0	2/4	2	1	V65		G	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
44	44	86	86	2.0	0	0	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
45	45	88	88	2.0	0	0	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
46	46	90	90	1.0	0	0	2/4	2	1	IV(11)		G	I		IV(11)	IV			11				M	0	0	-1, 3, 0	5	-1	-1
46	46	91	91	1.0	1/4	1/4	2/4	2	1	IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
47	47	92	92	1.0	0	0	2/4	2	1	V(64)		G	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
47	47	93	93	1.0	1/4	1/4	2/4	2	1	V7		G	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
48	48	94	94	3.0	0	0	2/4	2	1	I|PAC}		G	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
49	49	96	96	0.0	0	0	2/4	2	1	{		G	I									{		0	0				
49	49	97	97	1.0	1/4	1/4	2/4	2	1	V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
50	50	98	98	1.5	0	0	2/4	2	1	IV6		G	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
50	50	199/2	199/2	0.5	3/8	3/8	2/4	2	1	I64		G	I		I64	I		64					M	0	0	1, 0, 4		0	1
51	51	100	100	1.0	0	0	2/4	2	1	IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
51	51	101	101	1.0	1/4	1/4	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
52	52	102	102	1.0	0	0	2/4	2	1	V43		G	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
52	52	103	103	1.0	1/4	1/4	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
53	53	104	104	2.0	0	0	2/4	2	1	ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
54	54	106	106	1.5	0	0	2/4	2	1	V		G	I		V	V							M	0	0	1, 5, 2		1	1
54	54	215/2	215/2	0.5	3/8	3/8	2/4	2	1	viio6/V		G	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
55	55	108	108	1.5	0	0	2/4	2	1	V7		G	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
55	55	219/2	219/2	0.5	3/8	3/8	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
56	56	110	110	4.0	0	0	2/4	2	1	V|HC}		G	I		V	V					HC	}	M	0	0	1, 5, 2		1	1
57	57	112	112	0.0	0	0	2/4	2	1	{		G	I									{		0	0				
58	58	114	114	2.0	0	0	2/4	2	1	viio6/V		G	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
59	59	116	116	2.0	0	0	2/4	2	1	V65		G	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
60	60	118	118	2.0	0	0	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
61	61	120	120	2.0	0	0	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
62	62	122	122	2.0	0	0	2/4	2	1	ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
63	63	124	124	1.0	0	0	2/4	2	1	V(64)		G	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
63	63	125	125	1.0	1/4	1/4	2/4	2	1	V7		G	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
64	64	126	126	3.0	0	0	2/4	2	1	I|PAC}		G	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
65	65	128	128	0.0	0	0	2/4	2	1	{		G	I									{		0	0				
65	65	129	129	1.0	1/4	1/4	2/4	2	1	V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
66	66	130	130	1.0	0	0	2/4	2	1	IV6		G	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
66	66	131	131	1.0	1/4	1/4	2/4	2	1	iii6		G	I		iii6	iii		6					m	0	0	1, 5, 4		4	1
67	67	132	132	1.0	0	0	2/4	2	1	IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
67	67	133	133	1.0	1/4	1/4	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
68	68	134	134	1.0	0	0	2/4	2	1	V43		G	I		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
68	68	135	135	1.0	1/4	1/4	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
69	69	136	136	2.0	0	0	2/4	2	1	ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
70	70	138	138	1.0	0	0	2/4	2	1	V(11)		G	I		V(11)	V			11				M	0	0	1, 5, 2	0	1	1
70	70	139	139	0.5	1/4	1/4	2/4	2	1	V		G	I		V	V							M	0	0	1, 5, 2		1	1
70	70	279/2	279/2	0.5	3/8	3/8	2/4	2	1	V43/V		G	I		V43/V	V		43		V			Mm7	0	0	3, 0, 2, 6		2	3
71	71	140	140	1.0	0	0	2/4	2	1	V65		G	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
71	71	141	141	1.0	1/4	1/4	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
72	72	142	142	4.0	0	0	2/4	2	1	V|HC}		G	I		V	V					HC	}	M	0	0	1, 5, 2		1	1
73	73	144	144	0.0	0	0	2/4	2	1	{		G	I									{		0	0				
74	74	146	146	2.0	0	0	2/4	2	1	viio6/V		G	I		viio6/V	vii	o	6		V			o	0	0	3, 0, 6		6	3
75	75	148	148	2.0	0	0	2/4	2	1	V65		G	I		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
76	76	150	150	1.0	0	0	2/4	2	1	I		G	I		I	I							M	0	0	0, 4, 1		0	0
76	76	151	151	1.0	1/4	1/4	2/4	2	1	vi65		G	I		vi65	vi		65					mm7	0	0	0, 4, 1, 3		3	0
77	77	152	152	2.0	0	0	2/4	2	1	I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
78	78	154	154	1.0	0	0	2/4	2	1	IV(11)		G	I		IV(11)	IV			11				M	0	0	-1, 3, 0	5	-1	-1
78	78	155	155	0.5	1/4	1/4	2/4	2	1	IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
78	78	311/2	311/2	0.5	3/8	3/8	2/4	2	1	ii65		G	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
79	79	156	156	1.0	0	0	2/4	2	1	V(64)		G	I		V(64)	V			64				M	0	0	1, 0, 4		1	1
79	79	157	157	1.0	1/4	1/4	2/4	2	1	V7		G	I		V7	V		7					Mm7	0	0	1, 5, 2, -1		1	1
80	80	158	158	2.0	0	0	2/4	2	1	I|PAC}		G	I		I	I					PAC	}	M	0	0	0, 4, 1		0	0
