mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
19	18	69/2	1.0	0	0	2/4	2	1	1/4		1/4	1		2	50	D3	3	225
19	18	69/2	0.75	0	0	2/4	1	2	3/16		1/8	3/2		6	78	F#5	5	222
19	18	69/2	0.75	0	0	2/4	1	1	3/16		1/8	3/2		3	81	A5	5	216
19	18	141/4	0.25	3/16	3/16	2/4	1	2	1/16		1/16	1		4	76	E5	5	223
19	18	141/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		1	79	G5	5	217
19	18	71/2	0.5	1/4	1/4	2/4	1	2	1/8		1/8	1		2	74	D5	5	224
19	18	71/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		6	78	F#5	5	218
19	18	36	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		6	54	F#3	3	226
19	18	36	0.16666666666666666	3/8	3/8	2/4	1	1	1/24		1/16	2/3		3	81	A5	5	219
19	18	217/6	0.16666666666666666	5/12	5/12	2/4	1	1	1/24		1/16	2/3		6	78	F#5	5	220
19	18	109/3	0.16666666666666666	11/24	11/24	2/4	1	1	1/24		1/16	2/3		2	74	D5	5	221
20	19	73/2	0.5	0	0	2/4	2	1	1/8		1/8	1		1	55	G3	3	235
20	19	73/2	0.25	0	0	2/4	1	1	1/16		1/16	1		7	73	C#5	5	227
20	19	147/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	228
20	19	37	0.0	1/8	1/8	2/4	1	1	0	grace16	1/16	1		3	81	A5	5	229
20	19	37	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		4	52	E3	3	236
20	19	37	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		1	79	G5	5	230
20	19	149/4	0.125	3/16	3/16	2/4	1	1	1/32		1/32	1		6	78	F#5	5	231
20	19	299/8	0.125	7/32	7/32	2/4	1	1	1/32		1/32	1		4	76	E5	5	232
20	19	75/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	A3	3	237
20	19	75/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		2	74	D5	5	233
20	19	38	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		3	45	A2	2	238
20	19	38	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		7	73	C#5	5	234
21	20	77/2	1.0	0	0	2/4	2	1	1/4		1/4	1		2	50	D3	3	251
21	20	77/2	0.16666666666666666	0	0	2/4	1	1	1/24		1/16	2/3		6	78	F#5	5	239
21	20	116/3	0.16666666666666666	1/24	1/24	2/4	1	1	1/24		1/16	2/3		2	74	D5	5	240
21	20	233/6	0.16666666666666666	1/12	1/12	2/4	1	1	1/24		1/16	2/3		3	81	A5	5	241
21	20	39	0.16666666666666666	1/8	1/8	2/4	1	1	1/24		1/16	2/3		3	81	A5	5	242
21	20	235/6	0.16666666666666666	1/6	1/6	2/4	1	1	1/24		1/16	2/3		6	78	F#5	5	243
21	20	118/3	0.16666666666666666	5/24	5/24	2/4	1	1	1/24		1/16	2/3		2	86	D6	6	244
21	20	79/2	0.16666666666666666	1/4	1/4	2/4	1	1	1/24		1/16	2/3		2	86	D6	6	245
21	20	119/3	0.16666666666666666	7/24	7/24	2/4	1	1	1/24		1/16	2/3		7	85	C#6	6	246
21	20	239/6	0.16666666666666666	1/3	1/3	2/4	1	1	1/24		1/16	2/3		5	83	B5	5	247
21	20	40	0.16666666666666666	3/8	3/8	2/4	1	1	1/24		1/16	2/3		3	81	A5	5	248
21	20	241/6	0.16666666666666666	5/12	5/12	2/4	1	1	1/24		1/16	2/3		3	81	A5	5	249
21	20	121/3	0.16666666666666666	11/24	11/24	2/4	1	1	1/24		1/16	2/3		3	81	A5	5	250
22	21	81/2	1.0	0	0	2/4	2	1	1/4		1/4	1		2	50	D3	3	258
22	21	81/2	1.0	0	0	2/4	2	1	1/4		1/4	1		6	54	F#3	3	258
22	21	81/2	1.0	0	0	2/4	2	1	1/4		1/4	1		3	57	A3	3	258
22	21	81/2	1.0	0	0	2/4	2	1	1/4		1/4	1		2	62	D4	4	258
22	21	81/2	0.75	0	0	2/4	1	1	3/16		1/8	3/2		2	74	D5	5	252
22	21	81/2	0.75	0	0	2/4	1	1	3/16		1/8	3/2		6	78	F#5	5	252
22	21	81/2	0.75	0	0	2/4	1	1	3/16		1/8	3/2		3	81	A5	5	252
22	21	165/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	253
22	21	165/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		1	79	G5	5	253
22	21	83/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		2	74	D5	5	254
22	21	83/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		6	78	F#5	5	254
22	21	42	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		6	54	F#3	3	259
22	21	42	0.16666666666666666	3/8	3/8	2/4	1	1	1/24		1/16	2/3		3	81	A5	5	255
22	21	253/6	0.16666666666666666	5/12	5/12	2/4	1	1	1/24		1/16	2/3		6	78	F#5	5	256
22	21	127/3	0.16666666666666666	11/24	11/24	2/4	1	1	1/24		1/16	2/3		2	74	D5	5	257
23	22	85/2	0.5	0	0	2/4	2	1	1/8		1/8	1		1	55	G3	3	268
23	22	85/2	0.25	0	0	2/4	1	1	1/16		1/16	1		7	73	C#5	5	260
23	22	171/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	261
23	22	43	0.0	1/8	1/8	2/4	1	1	0	grace16	1/16	1		3	81	A5	5	262
23	22	43	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		4	52	E3	3	269
23	22	43	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		1	79	G5	5	263
23	22	173/4	0.125	3/16	3/16	2/4	1	1	1/32		1/32	1		6	78	F#5	5	264
23	22	347/8	0.125	7/32	7/32	2/4	1	1	1/32		1/32	1		4	76	E5	5	265
23	22	87/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	A3	3	270
23	22	87/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		2	74	D5	5	266
23	22	44	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		3	45	A2	2	271
23	22	44	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		7	73	C#5	5	267
24	23	89/2	0.5	0	0	2/4	2	1	1/8		1/8	1		2	50	D3	3	276
24	23	89/2	1.0	0	0	2/4	1	2	1/4		1/4	1		1	67	G4	4	274
24	23	89/2	1.0	0	0	2/4	1	1	1/4		1/4	1		7	73	C#5	5	272
24	23	45	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		3	45	A2	2	277
24	23	91/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		2	38	D2	2	278
24	23	91/2	0.5	1/4	1/4	2/4	1	2	1/8		1/8	1		6	66	F#4	4	275
24	23	91/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		2	74	D5	5	273
25	23	46	0.5	0	3/8	2/4	1	1	1/8		1/8	1		2	74	D5	5	279
26	24	93/2	0.25	0	0	2/4	2	1	1/16		1/16	1		2	62	D4	4	284
26	24	93/2	0.75	0	0	2/4	1	1	3/16		1/8	3/2		3	81	A5	5	280
26	24	187/4	0.25	1/16	1/16	2/4	2	1	1/16		1/16	1		6	66	F#4	4	285
26	24	47	0.25	1/8	1/8	2/4	2	1	1/16		1/16	1		3	69	A4	4	286
26	24	189/4	0.25	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	D4	4	287
26	24	189/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		5	83	B5	5	281
26	24	95/2	0.25	1/4	1/4	2/4	2	1	1/16		1/16	1		7	61	C#4	4	288
26	24	95/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		3	81	A5	5	282
26	24	191/4	0.25	5/16	5/16	2/4	2	1	1/16		1/16	1		4	64	E4	4	289
26	24	48	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		3	69	A4	4	290
26	24	48	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		3	81	A5	5	283
26	24	193/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		7	61	C#4	4	291
27	25	97/2	0.25	0	0	2/4	2	1	1/16		1/16	1		5	59	B3	3	296
27	25	97/2	0.75	0	0	2/4	1	1	3/16		1/8	3/2		5	83	B5	5	292
27	25	195/4	0.25	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	D4	4	297
27	25	49	0.25	1/8	1/8	2/4	2	1	1/16		1/16	1		6	66	F#4	4	298
27	25	197/4	0.25	3/16	3/16	2/4	2	1	1/16		1/16	1		5	59	B3	3	299
27	25	197/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		0	84	C6	6	293
27	25	99/2	0.25	1/4	1/4	2/4	2	1	1/16		1/16	1		1	55	G3	3	300
27	25	99/2	0.5	1/4	1/4	2/4	1	1	1/8		1/8	1		2	86	D6	6	294
27	25	199/4	0.25	5/16	5/16	2/4	2	1	1/16		1/16	1		5	59	B3	3	301
27	25	50	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		2	62	D4	4	302
27	25	201/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		1	55	G3	3	303
27	25	201/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		5	83	B5	5	295
28	26	101/2	0.5	0	0	2/4	2	1	1/8		1/8	1		6	54	F#3	3	312
28	26	101/2	0.25	0	0	2/4	1	1	1/16		1/16	1		5	83	B5	5	304
28	26	203/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		3	81	A5	5	305
28	26	51	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		5	59	B3	3	313
28	26	51	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		1	79	G5	5	306
28	26	205/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		6	78	F#5	5	307
28	26	103/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		1	55	G3	3	314
28	26	103/2	0.25	1/4	1/4	2/4	1	1	1/16		1/16	1		6	78	F#5	5	308
28	26	207/4	0.25	5/16	5/16	2/4	1	1	1/16		1/16	1		4	76	E5	5	309
28	26	52	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		3	57	A3	3	315
28	26	52	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		2	74	D5	5	310
28	26	209/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		7	73	C#5	5	311
29	27	105/2	0.0	0	0	2/4	1	1	0	appoggiatura	1/8	1		0	72	C5	5	316
29	27	105/2	0.5	0	0	2/4	1	1	1/8		1/8	1		2	74	D5	5	317
29	27	53	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		2	50	D3	3	319
29	27	53	0.5	1/8	1/8	2/4	1	1	1/8		1/8	1		3	69	A4	4	318
29	27	107/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		-1	53	F3	3	320
29	27	54	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		2	50	D3	3	321
30	28	109/2	0.25	0	0	2/4	2	1	1/16		1/16	1		4	52	E3	3	328
30	28	109/2	0.5	0	0	2/4	1	2	1/8		1/8	1		5	71	B4	4	325
30	28	109/2	0.5	0	0	2/4	1	1	1/8		1/8	1		2	74	D5	5	322
30	28	109/2	0.5	0	0	2/4	1	1	1/8		1/8	1		8	80	G#5	5	322
30	28	219/4	0.25	1/16	1/16	2/4	2	1	1/16		1/16	1		4	64	E4	4	329
30	28	55	0.25	1/8	1/8	2/4	2	1	1/16		1/16	1		9	63	D#4	4	330
30	28	55	1.0	1/8	1/8	2/4	1	2	1/4		1/4	1		5	71	B4	4	326
30	28	55	1.0	1/8	1/8	2/4	1	1	1/4		1/4	1		2	74	D5	5	323
30	28	55	1.0	1/8	1/8	2/4	1	1	1/4		1/4	1		8	80	G#5	5	323
30	28	221/4	0.25	3/16	3/16	2/4	2	1	1/16		1/16	1		4	64	E4	4	331
30	28	111/2	0.25	1/4	1/4	2/4	2	1	1/16		1/16	1		4	52	E3	3	332
30	28	223/4	0.25	5/16	5/16	2/4	2	1	1/16		1/16	1		4	64	E4	4	333
30	28	56	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		9	63	D#4	4	334
30	28	56	0.5	3/8	3/8	2/4	1	2	1/8		1/8	1		0	72	C5	5	327
30	28	56	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		3	81	A5	5	324
30	28	225/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		4	64	E4	4	335
31	29	113/2	0.25	0	0	2/4	1	2	1/16		1/16	1		0	72	C5	5	344
31	29	113/2	0.25	0	0	2/4	1	1	1/16		1/16	1		4	76	E5	5	336
31	29	227/4	0.25	1/16	1/16	2/4	1	2	1/16		1/16	1		5	71	B4	4	345
31	29	227/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	D5	5	337
31	29	57	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		8	56	G#3	3	352
31	29	57	0.25	1/8	1/8	2/4	1	2	1/16		1/16	1		5	71	B4	4	346
31	29	57	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		2	74	D5	5	338
31	29	229/4	0.25	3/16	3/16	2/4	1	2	1/16		1/16	1		5	71	B4	4	347
31	29	229/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		2	74	D5	5	339
31	29	115/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	A3	3	353
31	29	115/2	0.25	1/4	1/4	2/4	1	2	1/16		1/16	1		5	71	B4	4	348
31	29	115/2	0.25	1/4	1/4	2/4	1	1	1/16		1/16	1		2	74	D5	5	340
31	29	231/4	0.25	5/16	5/16	2/4	1	2	1/16		1/16	1		3	69	A4	4	349
31	29	231/4	0.25	5/16	5/16	2/4	1	1	1/16		1/16	1		0	72	C5	5	341
31	29	58	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		3	45	A2	2	354
31	29	58	0.25	3/8	3/8	2/4	1	2	1/16		1/16	1		3	69	A4	4	350
31	29	58	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		0	72	C5	5	342
31	29	233/4	0.25	7/16	7/16	2/4	1	2	1/16		1/16	1		3	69	A4	4	351
31	29	233/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		0	72	C5	5	343
32	30	117/2	0.25	0	0	2/4	2	1	1/16		1/16	1		2	50	D3	3	361
32	30	117/2	0.5	0	0	2/4	1	2	1/8		1/8	1		3	69	A4	4	358
32	30	117/2	0.5	0	0	2/4	1	1	1/8		1/8	1		0	72	C5	5	355
32	30	117/2	0.5	0	0	2/4	1	1	1/8		1/8	1		6	78	F#5	5	355
32	30	235/4	0.25	1/16	1/16	2/4	2	1	1/16		1/16	1		2	62	D4	4	362
32	30	59	0.25	1/8	1/8	2/4	2	1	1/16		1/16	1		7	61	C#4	4	363
32	30	59	1.0	1/8	1/8	2/4	1	2	1/4		1/4	1		3	69	A4	4	359
32	30	59	1.0	1/8	1/8	2/4	1	1	1/4		1/4	1		0	72	C5	5	356
32	30	59	1.0	1/8	1/8	2/4	1	1	1/4		1/4	1		6	78	F#5	5	356
32	30	237/4	0.25	3/16	3/16	2/4	2	1	1/16		1/16	1		2	62	D4	4	364
32	30	119/2	0.25	1/4	1/4	2/4	2	1	1/16		1/16	1		2	50	D3	3	365
32	30	239/4	0.25	5/16	5/16	2/4	2	1	1/16		1/16	1		2	62	D4	4	366
32	30	60	0.25	3/8	3/8	2/4	2	1	1/16		1/16	1		7	61	C#4	4	367
32	30	60	0.5	3/8	3/8	2/4	1	2	1/8		1/8	1		5	71	B4	4	360
32	30	60	0.5	3/8	3/8	2/4	1	1	1/8		1/8	1		1	79	G5	5	357
32	30	241/4	0.25	7/16	7/16	2/4	2	1	1/16		1/16	1		2	62	D4	4	368
33	31	121/2	0.25	0	0	2/4	1	2	1/16		1/16	1		5	71	B4	4	377
33	31	121/2	0.25	0	0	2/4	1	1	1/16		1/16	1		2	74	D5	5	369
33	31	243/4	0.25	1/16	1/16	2/4	1	2	1/16		1/16	1		3	69	A4	4	378
33	31	243/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		0	72	C5	5	370
33	31	61	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		6	54	F#3	3	385
33	31	61	0.25	1/8	1/8	2/4	1	2	1/16		1/16	1		3	69	A4	4	379
33	31	61	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		0	72	C5	5	371
33	31	245/4	0.25	3/16	3/16	2/4	1	2	1/16		1/16	1		3	69	A4	4	380
33	31	245/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		0	72	C5	5	372
33	31	123/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		1	55	G3	3	386
33	31	123/2	0.25	1/4	1/4	2/4	1	2	1/16		1/16	1		3	69	A4	4	381
33	31	123/2	0.25	1/4	1/4	2/4	1	1	1/16		1/16	1		0	72	C5	5	373
33	31	247/4	0.25	5/16	5/16	2/4	1	2	1/16		1/16	1		1	67	G4	4	382
33	31	247/4	0.25	5/16	5/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	374
33	31	62	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		1	43	G2	2	387
33	31	62	0.25	3/8	3/8	2/4	1	2	1/16		1/16	1		1	67	G4	4	383
33	31	62	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		5	71	B4	4	375
33	31	249/4	0.25	7/16	7/16	2/4	1	2	1/16		1/16	1		1	67	G4	4	384
33	31	249/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	376
34	32	125/2	0.5	0	0	2/4	2	1	1/8		1/8	1		-3	51	Eb3	3	398
34	32	125/2	0.25	0	0	2/4	1	1	1/16		1/16	1		1	67	G4	4	388
34	32	251/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		1	79	G5	5	389
34	32	63	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		4	40	E2	2	399
34	32	63	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		-1	77	F5	5	390
34	32	253/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		-3	75	Eb5	5	391
34	32	127/2	0.0	1/4	1/4	2/4	1	1	0	grace16	1/16	1		-1	77	F5	5	392
34	32	127/2	0.25	1/4	1/4	2/4	1	1	1/16		1/16	1		-3	75	Eb5	5	393
34	32	255/4	0.25	5/16	5/16	2/4	1	1	1/16		1/16	1		2	74	D5	5	394
34	32	64	0.0	3/8	3/8	2/4	1	1	0	grace16	1/16	1		-3	75	Eb5	5	395
34	32	64	0.5	3/8	3/8	2/4	2	2	1/8		1/8	1		-3	51	Eb3	3	401
34	32	64	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		1	55	G3	3	400
34	32	64	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		2	74	D5	5	396
34	32	257/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		7	73	C#5	5	397
35	33	129/2	0.5	0	0	2/4	2	2	1/8		1/8	1		2	50	D3	3	414
35	33	129/2	0.5	0	0	2/4	2	1	1/8		1/8	1		6	54	F#3	3	410
35	33	129/2	0.25	0	0	2/4	1	1	1/16		1/16	1		7	73	C#5	5	402
35	33	259/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		2	74	D5	5	403
35	33	65	0.5	1/8	1/8	2/4	2	2	1/8		1/8	1		2	50	D3	3	415
35	33	65	0.5	1/8	1/8	2/4	2	1	1/8		1/8	1		8	56	G#3	3	411
35	33	65	0.25	1/8	1/8	2/4	1	1	1/16		1/16	1		4	76	E5	5	404
35	33	261/4	0.25	3/16	3/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	405
35	33	131/2	0.5	1/4	1/4	2/4	2	2	1/8		1/8	1		2	50	D3	3	416
35	33	131/2	0.5	1/4	1/4	2/4	2	1	1/8		1/8	1		3	57	A3	3	412
35	33	131/2	0.25	1/4	1/4	2/4	1	1	1/16		1/16	1		2	74	D5	5	406
35	33	263/4	0.25	5/16	5/16	2/4	1	1	1/16		1/16	1		7	73	C#5	5	407
35	33	66	0.5	3/8	3/8	2/4	2	2	1/8		1/8	1		2	50	D3	3	417
35	33	66	0.5	3/8	3/8	2/4	2	1	1/8		1/8	1		6	54	F#3	3	413
35	33	66	0.25	3/8	3/8	2/4	1	1	1/16		1/16	1		2	74	D5	5	408
35	33	265/4	0.25	7/16	7/16	2/4	1	1	1/16		1/16	1		3	69	A4	4	409
36	34	133/2	0.5	0	0	2/4	2	2	1/8		1/8	1		2	50	D3	3	430
36	34	133/2	0.5	0	0	2/4	2	1	1/8		1/8	1		1	55	G3	3	426
36	34	133/2	0.25	0	0	2/4	1	1	1/16		1/16	1		0	72	C5	5	418
36	34	267/4	0.25	1/16	1/16	2/4	1	1	1/16		1/16	1		5	71	B4	4	419
36	34	67	0.5	1/8	1/8	2/4	2	2	1/8		1/8	1		2	50	D3	3	431
