mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
28	28	437/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		2	62	D4	4	353
28	28	437/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		-1	65	F4	4	353
28	28	219/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-2	34	Bb1	1	367
28	28	219/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-2	46	Bb2	2	367
28	28	219/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		-3	63	Eb4	4	354
28	28	219/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		1	67	G4	4	354
28	28	439/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		-1	65	F4	4	355
28	28	439/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		3	69	A4	4	355
28	28	110	2.0	1/2	1/2	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	34	Bb1	1	368
28	28	110	2.0	1/2	1/2	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	46	Bb2	2	368
28	28	110	0.25	1/2	1/2	4/4	1	1	1/16			1/16	1		1	67	G4	4	356
28	28	110	0.25	1/2	1/2	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	356
28	28	441/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		-1	65	F4	4	357
28	28	441/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		3	69	A4	4	357
28	28	221/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		1	67	G4	4	358
28	28	221/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	358
28	28	443/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		3	69	A4	4	359
28	28	443/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		0	72	C5	5	359
28	28	111	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	360
28	28	111	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		2	74	D5	5	360
28	28	445/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		3	69	A4	4	361
28	28	445/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		0	72	C5	5	361
28	28	223/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	362
28	28	223/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		2	74	D5	5	362
28	28	447/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		0	72	C5	5	363
28	28	447/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	363
29	29	112	2.0	0	0	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	34	Bb1	1	385
29	29	112	2.0	0	0	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	46	Bb2	2	385
29	29	112	0.25	0	0	4/4	1	1	1/16			1/16	1		2	74	D5	5	369
29	29	112	0.25	0	0	4/4	1	1	1/16			1/16	1		-1	77	F5	5	369
29	29	449/4	0.25	1/16	1/16	4/4	1	1	1/16			1/16	1		0	72	C5	5	370
29	29	449/4	0.25	1/16	1/16	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	370
29	29	225/2	0.25	1/8	1/8	4/4	1	1	1/16			1/16	1		2	74	D5	5	371
29	29	225/2	0.25	1/8	1/8	4/4	1	1	1/16			1/16	1		-1	77	F5	5	371
29	29	451/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	372
29	29	451/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		1	79	G5	5	372
29	29	113	0.25	1/4	1/4	4/4	1	1	1/16			1/16	1		2	74	D5	5	373
29	29	113	0.25	1/4	1/4	4/4	1	1	1/16			1/16	1		-1	77	F5	5	373
29	29	453/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	374
29	29	453/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	374
29	29	227/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		0	72	C5	5	375
29	29	227/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	375
29	29	455/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	376
29	29	455/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	376
29	29	114	2.0	1/2	1/2	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	34	Bb1	1	386
29	29	114	2.0	1/2	1/2	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	46	Bb2	2	386
29	29	114	0.25	1/2	1/2	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	377
29	29	114	0.25	1/2	1/2	4/4	1	1	1/16			1/16	1		1	79	G5	5	377
29	29	457/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	378
29	29	457/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	378
29	29	229/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	379
29	29	229/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		1	79	G5	5	379
29	29	459/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	380
29	29	459/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		3	81	A5	5	380
29	29	115	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		1	79	G5	5	381
29	29	115	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	381
29	29	461/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	382
29	29	461/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		3	81	A5	5	382
29	29	231/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		1	79	G5	5	383
29	29	231/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	383
29	29	463/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		3	81	A5	5	384
29	29	463/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		0	84	C6	6	384
30	30	116	1.0	0	0	4/4	2	1	1/4			1/4	1		-2	34	Bb1	1	403
30	30	116	1.0	0	0	4/4	2	1	1/4			1/4	1		-2	46	Bb2	2	403
30	30	116	0.25	0	0	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	387
30	30	116	0.25	0	0	4/4	1	1	1/16			1/16	1		2	86	D6	6	387
30	30	465/4	0.25	1/16	1/16	4/4	1	1	1/16			1/16	1		2	86	D6	6	388
30	30	233/2	0.25	1/8	1/8	4/4	1	1	1/16			1/16	1		-1	89	F6	6	389
30	30	467/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		-3	87	Eb6	6	390
30	30	117	0.25	1/4	1/4	4/4	1	1	1/16			1/16	1		2	86	D6	6	391
30	30	469/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		0	84	C6	6	392
30	30	235/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	393
30	30	471/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		3	81	A5	5	394
30	30	118	0.25	1/2	1/2	4/4	1	1	1/16			1/16	1		1	79	G5	5	395
30	30	473/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	396
30	30	237/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	397
30	30	475/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	398
30	30	119	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		0	72	C5	5	399
30	30	477/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	400
30	30	239/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		3	69	A4	4	401
30	30	479/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		1	67	G4	4	402
31	31	120	0.5	0	0	4/4	2	1	1/8			1/8	1		-1	53	F3	3	406
31	31	120	0.5	0	0	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	406
31	31	120	0.5	0	0	4/4	2	1	1/8			1/8	1		2	62	D4	4	406
31	31	120	2.0	0	0	4/4	1	1	1/2			1/2	1		-1	65	F4	4	404
31	31	241/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	407
31	31	241/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	407
31	31	241/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	407
31	31	121	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		-1	53	F3	3	408
31	31	121	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	408
31	31	121	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		2	62	D4	4	408
31	31	243/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	409
31	31	243/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	409
31	31	243/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	409
31	31	122	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-1	53	F3	3	410
31	31	122	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	410
31	31	122	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		0	60	C4	4	410
31	31	122	2.0	1/2	1/2	4/4	1	1	1/2			1/2	1		0	72	C5	5	405
31	31	245/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	411
31	31	245/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	411
31	31	245/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	411
31	31	123	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-1	53	F3	3	412
31	31	123	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	412
31	31	123	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		0	60	C4	4	412
31	31	247/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	413
31	31	247/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	413
31	31	247/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	413
32	32	124	1.0	0	0	4/4	2	1	1/4			1/4	1		-2	46	Bb2	2	429
32	32	124	1.0	0	0	4/4	2	1	1/4			1/4	1		-2	58	Bb3	3	429
32	32	497/4	0.25	1/16	1/16	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	414
32	32	497/4	0.25	1/16	1/16	4/4	1	1	1/16			1/16	1		2	86	D6	6	414
32	32	249/2	0.25	1/8	1/8	4/4	1	1	1/16			1/16	1		2	86	D6	6	415
32	32	249/2	0.25	1/8	1/8	4/4	1	1	1/16			1/16	1		-1	89	F6	6	415
32	32	499/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		0	84	C6	6	416
32	32	499/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		-3	87	Eb6	6	416
32	32	125	0.25	1/4	1/4	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	417
32	32	125	0.25	1/4	1/4	4/4	1	1	1/16			1/16	1		2	86	D6	6	417
32	32	501/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		3	81	A5	5	418
32	32	501/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		0	84	C6	6	418
32	32	251/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		1	79	G5	5	419
32	32	251/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	419
32	32	503/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	420
32	32	503/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		3	81	A5	5	420
32	32	126	0.25	1/2	1/2	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	421
32	32	126	0.25	1/2	1/2	4/4	1	1	1/16			1/16	1		1	79	G5	5	421
32	32	505/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	422
32	32	505/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	422
32	32	253/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		0	72	C5	5	423
32	32	253/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	423
32	32	507/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	424
32	32	507/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	424
32	32	127	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		3	69	A4	4	425
32	32	127	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		0	72	C5	5	425
32	32	509/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		1	67	G4	4	426
32	32	509/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	426
32	32	255/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-1	65	F4	4	427
32	32	255/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		3	69	A4	4	427
32	32	511/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		-3	63	Eb4	4	428
32	32	511/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		1	67	G4	4	428
33	33	128	0.5	0	0	4/4	2	1	1/8			1/8	1		-1	53	F3	3	436
33	33	128	0.5	0	0	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	436
33	33	128	0.5	0	0	4/4	2	1	1/8			1/8	1		2	62	D4	4	436
33	33	128	1.0	0	0	4/4	1	1	1/4			1/4	1	1	-1	65	F4	4	430
33	33	257/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	437
33	33	257/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	437
33	33	257/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	437
33	33	129	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		-1	53	F3	3	438
33	33	129	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	438
33	33	129	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		2	62	D4	4	438
33	33	129	0.25	1/4	1/4	4/4	1	1	1/16			1/16	1	-1	-1	65	F4	4	431
33	33	517/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	432
33	33	259/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	439
33	33	259/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	439
33	33	259/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	439
33	33	259/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		2	74	D5	5	433
33	33	519/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	434
33	33	130	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-1	53	F3	3	440
33	33	130	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	440
33	33	130	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		0	60	C4	4	440
33	33	130	2.0	1/2	1/2	4/4	1	1	1/2			1/2	1		0	72	C5	5	435
33	33	261/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	441
33	33	261/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	441
33	33	261/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	441
33	33	131	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-1	53	F3	3	442
33	33	131	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	442
33	33	131	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		0	60	C4	4	442
33	33	263/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	443
33	33	263/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	443
33	33	263/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	443
34	34	132	0.5	0	0	4/4	2	1	1/8			1/8	1		-2	46	Bb2	2	452
34	34	132	0.5	0	0	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	452
34	34	132	0.75	0	0	4/4	1	1	3/16			1/8	3/2		-2	70	Bb4	4	444
34	34	531/4	0.25	3/16	3/16	4/4	2	1	1/16			1/16	1		-2	46	Bb2	2	453
34	34	531/4	0.25	3/16	3/16	4/4	2	1	1/16			1/16	1		-2	58	Bb3	3	453
34	34	531/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	445
34	34	531/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	445
34	34	133	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		-2	46	Bb2	2	454
34	34	133	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	454
34	34	133	0.75	1/4	1/4	4/4	1	1	3/16			1/8	3/2		-3	75	Eb5	5	446
34	34	133	0.75	1/4	1/4	4/4	1	1	3/16			1/8	3/2		1	79	G5	5	446
34	34	535/4	0.25	7/16	7/16	4/4	2	1	1/16			1/16	1		-2	46	Bb2	2	455
34	34	535/4	0.25	7/16	7/16	4/4	2	1	1/16			1/16	1		-2	58	Bb3	3	455
34	34	535/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		0	72	C5	5	447
34	34	535/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	447
34	34	535/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		3	81	A5	5	447
34	34	134	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-2	46	Bb2	2	456
34	34	134	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	456
34	34	134	0.75	1/2	1/2	4/4	1	1	3/16			1/8	3/2		2	74	D5	5	448
34	34	134	0.75	1/2	1/2	4/4	1	1	3/16			1/8	3/2		-2	82	Bb5	5	448
34	34	539/4	0.25	11/16	11/16	4/4	2	1	1/16			1/16	1		-2	34	Bb1	1	457
34	34	539/4	0.25	11/16	11/16	4/4	2	1	1/16			1/16	1		-2	46	Bb2	2	457
34	34	539/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		2	62	D4	4	449
34	34	539/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		-1	65	F4	4	449
34	34	135	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-2	34	Bb1	1	458
34	34	135	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-2	46	Bb2	2	458
34	34	135	0.75	3/4	3/4	4/4	1	1	3/16			1/8	3/2		-3	63	Eb4	4	450
34	34	135	0.75	3/4	3/4	4/4	1	1	3/16			1/8	3/2		1	67	G4	4	450
34	34	543/4	0.25	15/16	15/16	4/4	2	1	1/16			1/16	1		-2	34	Bb1	1	459
34	34	543/4	0.25	15/16	15/16	4/4	2	1	1/16			1/16	1		-2	46	Bb2	2	459
34	34	543/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		0	60	C4	4	451
34	34	543/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		-3	63	Eb4	4	451
34	34	543/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		3	69	A4	4	451
35	35	136	2.0	0	0	4/4	2	1	1/2			1/2	1		-2	34	Bb1	1	462
35	35	136	2.0	0	0	4/4	2	1	1/2			1/2	1		-2	46	Bb2	2	462
35	35	136	2.0	0	0	4/4	1	1	1/2			1/2	1		0	60	C4	4	460
35	35	136	2.0	0	0	4/4	1	1	1/2			1/2	1		-3	63	Eb4	4	460
35	35	136	2.0	0	0	4/4	1	1	1/2			1/2	1		3	69	A4	4	460
35	35	138	1.0	1/2	1/2	4/4	2	1	1/4			1/4	1		-2	34	Bb1	1	463
35	35	138	1.0	1/2	1/2	4/4	2	1	1/4			1/4	1		-2	46	Bb2	2	463
35	35	138	1.0	1/2	1/2	4/4	1	1	1/4			1/4	1		2	62	D4	4	461
35	35	138	1.0	1/2	1/2	4/4	1	1	1/4			1/4	1		-1	65	F4	4	461
35	35	138	1.0	1/2	1/2	4/4	1	1	1/4			1/4	1		-2	70	Bb4	4	461
36	36	140	1.0	0	0	4/4	1	1	1/4			1/4	1		2	74	D5	5	464
36	36	140	1.0	0	0	4/4	1	1	1/4			1/4	1		-1	77	F5	5	464
36	36	281/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	468
36	36	141	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		3	57	A3	3	469
36	36	141	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		-1	65	F4	4	465
36	36	141	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		2	74	D5	5	465
36	36	141	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		-1	77	F5	5	465
36	36	283/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	470
36	36	142	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-1	53	F3	3	471
36	36	285/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	472
36	36	143	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		2	62	D4	4	473
36	36	143	0.75	3/4	3/4	4/4	1	1	3/16			1/8	3/2		2	74	D5	5	466
36	36	143	0.75	3/4	3/4	4/4	1	1	3/16			1/8	3/2		-1	77	F5	5	466
36	36	287/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-1	65	F4	4	474
36	36	575/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	467
36	36	575/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		1	79	G5	5	467
37	37	144	0.0	0	0	4/4	1	1	0	appoggiatura		1/8	1		2	74	D5	5	475
37	37	144	0.0	0	0	4/4	1	1	0	appoggiatura		1/8	1		-1	77	F5	5	475
37	37	144	1.0	0	0	4/4	1	1	1/4			1/4	1		0	72	C5	5	476
37	37	144	1.0	0	0	4/4	1	1	1/4			1/4	1		-3	75	Eb5	5	476
37	37	289/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	480
37	37	145	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		5	59	B3	3	481
