mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
37	37	145	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		-1	65	F4	4	477
37	37	145	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		0	72	C5	5	477
37	37	145	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		-3	75	Eb5	5	477
37	37	291/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	482
37	37	146	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-1	53	F3	3	483
37	37	293/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		3	57	A3	3	484
37	37	147	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		0	60	C4	4	485
37	37	147	0.75	3/4	3/4	4/4	1	1	3/16			1/8	3/2		0	72	C5	5	478
37	37	147	0.75	3/4	3/4	4/4	1	1	3/16			1/8	3/2		-3	75	Eb5	5	478
37	37	295/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-1	65	F4	4	486
37	37	591/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	479
37	37	591/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	479
38	38	148	0.0	0	0	4/4	1	1	0	appoggiatura		1/8	1		0	72	C5	5	487
38	38	148	0.0	0	0	4/4	1	1	0	appoggiatura		1/8	1		-3	75	Eb5	5	487
38	38	148	1.0	0	0	4/4	1	1	1/4			1/4	1		-2	70	Bb4	4	488
38	38	148	1.0	0	0	4/4	1	1	1/4			1/4	1		2	74	D5	5	488
38	38	297/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		1	55	G3	3	494
38	38	149	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		6	54	F#3	3	495
38	38	149	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		-2	70	Bb4	4	489
38	38	299/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		1	55	G3	3	496
38	38	150	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		2	50	D3	3	497
38	38	301/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	498
38	38	151	0.0	3/4	3/4	4/4	1	1	0	grace16		1/16	1		1	79	G5	5	490
38	38	151	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	499
38	38	151	0.5	3/4	3/4	4/4	1	1	1/8			1/8	1		-1	77	F5	5	491
38	38	303/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	500
38	38	303/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	492
38	38	607/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	493
39	39	152	0.0	0	0	4/4	1	1	0	appoggiatura		1/8	1		2	74	D5	5	501
39	39	152	1.0	0	0	4/4	1	1	1/4			1/4	1		0	72	C5	5	502
39	39	305/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-3	51	Eb3	3	508
39	39	153	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		1	55	G3	3	509
39	39	153	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		-2	70	Bb4	4	503
39	39	307/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	510
39	39	154	2.0	1/2	1/2	4/4	2	2	1/2			1/2	1		-1	53	F3	3	514
39	39	309/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	511
39	39	155	0.0	3/4	3/4	4/4	1	1	0	grace16		1/16	1		2	74	D5	5	504
39	39	155	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-3	63	Eb4	4	512
39	39	155	0.5	3/4	3/4	4/4	1	1	1/8			1/8	1		0	72	C5	5	505
39	39	311/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	513
39	39	311/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	506
39	39	623/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		3	69	A4	4	507
40	40	156	2.0	0	0	4/4	1	2	1/2			1/2	1		2	74	D5	5	522
40	40	156	1.0	0	0	4/4	1	1	1/4			1/4	1	1	-1	77	F5	5	515
40	40	313/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	524
40	40	157	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		2	62	D4	4	525
40	40	157	0.25	1/4	1/4	4/4	1	1	1/16			1/16	1	-1	-1	77	F5	5	516
40	40	629/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		1	79	G5	5	517
40	40	315/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-1	65	F4	4	526
40	40	315/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		3	81	A5	5	518
40	40	631/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	519
40	40	158	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		2	62	D4	4	527
40	40	158	1.0	1/2	1/2	4/4	1	2	1/4			1/4	1		2	74	D5	5	523
40	40	158	1.0	1/2	1/2	4/4	1	1	1/4			1/4	1		-1	77	F5	5	520
40	40	317/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	528
40	40	159	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-1	53	F3	3	529
40	40	319/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		2	50	D3	3	530
40	40	639/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	521
41	41	160	0.0	0	0	4/4	1	1	0	appoggiatura		1/8	1		2	74	D5	5	531
41	41	160	1.0	0	0	4/4	1	1	1/4			1/4	1		0	72	C5	5	532
41	41	321/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-3	51	Eb3	3	538
41	41	161	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		1	55	G3	3	539
41	41	161	2.0	1/4	1/4	4/4	1	1	1/2			1/2	1		-2	70	Bb4	4	533
41	41	323/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	540
41	41	162	2.0	1/2	1/2	4/4	2	2	1/2			1/2	1		-1	53	F3	3	544
41	41	325/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	541
41	41	163	0.0	3/4	3/4	4/4	1	1	0	grace16		1/16	1		2	74	D5	5	534
41	41	163	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-3	63	Eb4	4	542
41	41	163	0.5	3/4	3/4	4/4	1	1	1/8			1/8	1		0	72	C5	5	535
41	41	327/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	543
41	41	327/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	536
41	41	655/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		3	69	A4	4	537
42	42	164	1.0	0	0	4/4	2	1	1/4			1/4	1		-2	58	Bb3	3	549
42	42	164	1.0	0	0	4/4	2	1	1/4			1/4	1		2	62	D4	4	549
42	42	164	0.75	0	0	4/4	1	1	3/16			1/8	3/2		-2	70	Bb4	4	545
42	42	659/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		3	69	A4	4	546
42	42	165	1.0	1/4	1/4	4/4	1	1	1/4			1/4	1		-2	70	Bb4	4	547
42	42	166	2.0	1/2	1/2	4/4	2	1	1/2			1/2	1		-5	37	Db2	2	550
42	42	166	2.0	1/2	1/2	4/4	2	1	1/2			1/2	1		-5	49	Db3	3	550
42	42	166	2.0	1/2	1/2	4/4	1	1	1/2			1/2	1		-5	61	Db4	4	548
43	43	168	1.0	0	0	4/4	2	1	1/4			1/4	1		0	36	C2	2	558
43	43	168	1.0	0	0	4/4	2	1	1/4			1/4	1		0	48	C3	3	558
43	43	168	0.5	0	0	4/4	1	1	1/8			1/8	1		0	60	C4	4	551
43	43	337/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		-2	70	Bb4	4	552
43	43	337/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		-5	73	Db5	5	552
43	43	169	0.5	1/4	1/4	4/4	1	1	1/8			1/8	1		-4	68	Ab4	4	553
43	43	169	0.5	1/4	1/4	4/4	1	1	1/8			1/8	1		0	72	C5	5	553
43	43	339/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		1	67	G4	4	554
43	43	339/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		-2	70	Bb4	4	554
43	43	170	1.0	1/2	1/2	4/4	2	1	1/4			1/4	1		0	48	C3	3	559
43	43	341/2	0.5	5/8	5/8	4/4	1	1	1/8			1/8	1		-5	73	Db5	5	555
43	43	341/2	0.5	5/8	5/8	4/4	1	1	1/8			1/8	1		-2	82	Bb5	5	555
43	43	171	0.5	3/4	3/4	4/4	1	1	1/8			1/8	1		0	72	C5	5	556
43	43	171	0.5	3/4	3/4	4/4	1	1	1/8			1/8	1		-4	80	Ab5	5	556
43	43	343/2	0.5	7/8	7/8	4/4	1	1	1/8			1/8	1		-2	70	Bb4	4	557
43	43	343/2	0.5	7/8	7/8	4/4	1	1	1/8			1/8	1		1	79	G5	5	557
44	44	172	1.0	0	0	4/4	1	1	1/4			1/4	1		1	67	G4	4	560
44	44	172	1.0	0	0	4/4	1	1	1/4			1/4	1		4	76	E5	5	560
44	44	345/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	563
44	44	173	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	564
44	44	173	1.0	1/4	1/4	4/4	1	1	1/4			1/4	1		-4	68	Ab4	4	561
44	44	173	1.0	1/4	1/4	4/4	1	1	1/4			1/4	1		-1	77	F5	5	561
44	44	347/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	565
44	44	174	2.0	1/2	1/2	4/4	2	1	1/2			1/2	1		-7	47	Cb3	3	566
44	44	174	2.0	1/2	1/2	4/4	1	1	1/2			1/2	1		-7	59	Cb4	4	562
45	45	176	1.0	0	0	4/4	2	1	1/4			1/4	1		-2	46	Bb2	2	574
45	45	176	0.5	0	0	4/4	1	1	1/8			1/8	1		-2	58	Bb3	3	567
45	45	353/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		-4	68	Ab4	4	568
45	45	353/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		0	72	C5	5	568
45	45	177	0.5	1/4	1/4	4/4	1	1	1/8			1/8	1		1	67	G4	4	569
45	45	177	0.5	1/4	1/4	4/4	1	1	1/8			1/8	1		-2	70	Bb4	4	569
45	45	355/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		-1	65	F4	4	570
45	45	355/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		-4	68	Ab4	4	570
45	45	178	1.0	1/2	1/2	4/4	2	1	1/4			1/4	1		-2	58	Bb3	3	575
45	45	357/2	0.5	5/8	5/8	4/4	1	1	1/8			1/8	1		-4	80	Ab5	5	571
45	45	357/2	0.5	5/8	5/8	4/4	1	1	1/8			1/8	1		0	84	C6	6	571
45	45	179	0.5	3/4	3/4	4/4	1	1	1/8			1/8	1		1	79	G5	5	572
45	45	179	0.5	3/4	3/4	4/4	1	1	1/8			1/8	1		-2	82	Bb5	5	572
45	45	359/2	0.5	7/8	7/8	4/4	1	1	1/8			1/8	1		-1	77	F5	5	573
45	45	359/2	0.5	7/8	7/8	4/4	1	1	1/8			1/8	1		-4	80	Ab5	5	573
46	46	180	1.0	0	0	4/4	2	1	1/4			1/4	1		-3	63	Eb4	4	588
46	46	180	0.5	0	0	4/4	1	1	1/8			1/8	1		-3	75	Eb5	5	576
46	46	180	0.5	0	0	4/4	1	1	1/8			1/8	1		1	79	G5	5	576
46	46	361/2	0.0	1/8	1/8	4/4	1	1	0	grace16		1/16	1		0	84	C6	6	577
46	46	361/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		-2	82	Bb5	5	578
46	46	181	0.0	1/4	1/4	4/4	1	1	0	grace16		1/16	1		-4	80	Ab5	5	579
46	46	181	0.5	1/4	1/4	4/4	1	1	1/8			1/8	1		1	79	G5	5	580
46	46	363/2	0.0	3/8	3/8	4/4	1	1	0	grace16		1/16	1		-1	77	F5	5	581
46	46	363/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		-3	75	Eb5	5	582
46	46	182	1.5	1/2	1/2	4/4	1	1	3/8			1/4	3/2		-3	75	Eb5	5	583
46	46	365/2	0.5	5/8	5/8	4/4	1	2	1/8			1/8	1		-3	63	Eb4	4	585
46	46	365/2	0.5	5/8	5/8	4/4	1	2	1/8			1/8	1		1	67	G4	4	585
46	46	183	0.5	3/4	3/4	4/4	1	2	1/8			1/8	1		-1	65	F4	4	586
46	46	183	0.5	3/4	3/4	4/4	1	2	1/8			1/8	1		-4	68	Ab4	4	586
46	46	367/2	0.5	7/8	7/8	4/4	1	2	1/8			1/8	1		1	67	G4	4	587
46	46	367/2	0.5	7/8	7/8	4/4	1	2	1/8			1/8	1		-2	70	Bb4	4	587
46	46	367/2	0.5	7/8	7/8	4/4	1	1	1/8			1/8	1		2	74	D5	5	584
47	47	184	1.0	0	0	4/4	2	1	1/4			1/4	1		-4	68	Ab4	4	601
47	47	184	0.5	0	0	4/4	1	1	1/8			1/8	1		0	72	C5	5	589
47	47	369/2	0.0	1/8	1/8	4/4	1	1	0	grace16		1/16	1		-2	82	Bb5	5	590
47	47	369/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		-4	80	Ab5	5	591
47	47	185	0.0	1/4	1/4	4/4	1	1	0	grace16		1/16	1		1	79	G5	5	592
47	47	185	0.5	1/4	1/4	4/4	1	1	1/8			1/8	1		-1	77	F5	5	593
47	47	371/2	0.0	3/8	3/8	4/4	1	1	0	grace16		1/16	1		-3	75	Eb5	5	594
47	47	371/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		2	74	D5	5	595
47	47	186	1.5	1/2	1/2	4/4	1	1	3/8			1/4	3/2		2	74	D5	5	596
47	47	373/2	0.5	5/8	5/8	4/4	1	2	1/8			1/8	1		2	62	D4	4	598
47	47	373/2	0.5	5/8	5/8	4/4	1	2	1/8			1/8	1		-1	65	F4	4	598
47	47	187	0.5	3/4	3/4	4/4	1	2	1/8			1/8	1		-3	63	Eb4	4	599
47	47	187	0.5	3/4	3/4	4/4	1	2	1/8			1/8	1		1	67	G4	4	599
47	47	375/2	0.5	7/8	7/8	4/4	1	2	1/8			1/8	1		-1	65	F4	4	600
47	47	375/2	0.5	7/8	7/8	4/4	1	2	1/8			1/8	1		-4	68	Ab4	4	600
47	47	375/2	0.5	7/8	7/8	4/4	1	1	1/8			1/8	1		0	72	C5	5	597
48	48	188	1.0	0	0	4/4	2	1	1/4			1/4	1		1	67	G4	4	611
48	48	188	0.5	0	0	4/4	1	1	1/8			1/8	1		-2	70	Bb4	4	602
48	48	377/2	0.0	1/8	1/8	4/4	1	1	0	grace16		1/16	1		-4	80	Ab5	5	603
48	48	377/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		1	79	G5	5	604
48	48	189	0.0	1/4	1/4	4/4	1	1	0	grace16		1/16	1		-1	77	F5	5	605
48	48	189	0.5	1/4	1/4	4/4	1	1	1/8			1/8	1		-3	75	Eb5	5	606
48	48	379/2	0.0	3/8	3/8	4/4	1	1	0	grace16		1/16	1		2	74	D5	5	607
48	48	379/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		0	72	C5	5	608
48	48	190	1.5	1/2	1/2	4/4	1	1	3/8			1/4	3/2		0	72	C5	5	609
48	48	381/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		0	60	C4	4	612
48	48	381/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-3	63	Eb4	4	612
48	48	191	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		2	62	D4	4	613
48	48	191	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		-1	65	F4	4	613
48	48	383/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-3	63	Eb4	4	614
48	48	383/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		1	67	G4	4	614
48	48	383/2	0.5	7/8	7/8	4/4	1	1	1/8			1/8	1		-2	70	Bb4	4	610
49	49	192	1.0	0	0	4/4	2	1	1/4			1/4	1		-1	65	F4	4	631
49	49	192	0.25	0	0	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	615
49	49	769/4	0.25	1/16	1/16	4/4	1	1	1/16			1/16	1		-4	68	Ab4	4	616
49	49	385/2	0.25	1/8	1/8	4/4	1	1	1/16			1/16	1		1	67	G4	4	617
49	49	771/4	0.25	3/16	3/16	4/4	1	1	1/16			1/16	1		-4	68	Ab4	4	618
49	49	193	1.0	1/4	1/4	4/4	2	1	1/4			1/4	1		2	62	D4	4	632
49	49	193	0.25	1/4	1/4	4/4	1	1	1/16			1/16	1		-1	77	F5	5	619
49	49	773/4	0.25	5/16	5/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	620
49	49	387/2	0.25	3/8	3/8	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	621
49	49	775/4	0.25	7/16	7/16	4/4	1	1	1/16			1/16	1		-4	68	Ab4	4	622
49	49	194	1.0	1/2	1/2	4/4	2	1	1/4			1/4	1		-3	63	Eb4	4	633
49	49	194	0.25	1/2	1/2	4/4	1	1	1/16			1/16	1		-4	68	Ab4	4	623
49	49	777/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		1	67	G4	4	624
49	49	389/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		6	66	F#4	4	625
49	49	779/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		1	67	G4	4	626
49	49	195	1.0	3/4	3/4	4/4	2	1	1/4			1/4	1		-3	63	Eb4	4	634
49	49	195	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	627
49	49	781/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	628
49	49	391/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-4	68	Ab4	4	629
49	49	783/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		1	67	G4	4	630
50	50	196	0.5	0	0	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	644
50	50	196	0.5	0	0	4/4	2	1	1/8			1/8	1		2	62	D4	4	644
50	50	196	0.5	0	0	4/4	1	1	1/8			1/8	1		-1	65	F4	4	635
50	50	393/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	645
50	50	393/2	0.5	1/8	1/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	645
50	50	393/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		-2	82	Bb5	5	636
50	50	197	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	646
50	50	197	0.5	1/4	1/4	4/4	2	1	1/8			1/8	1		2	62	D4	4	646
50	50	395/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	647
50	50	395/2	0.5	3/8	3/8	4/4	2	1	1/8			1/8	1		2	62	D4	4	647
50	50	395/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		-2	82	Bb5	5	637
50	50	198	2.0	1/2	1/2	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	58	Bb3	3	648
50	50	397/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		-1	77	F5	5	638
50	50	795/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	639
50	50	199	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		-4	80	Ab5	5	640
50	50	797/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		-1	77	F5	5	641
50	50	399/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	642
50	50	799/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		2	74	D5	5	643
51	51	200	2.0	0	0	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	58	Bb3	3	665
51	51	200	2.0	0	0	4/4	1	2	1/2		1/2_r8_0	1/2	1		1	67	G4	4	660
51	51	200	0.25	0	0	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	649
51	51	801/4	0.25	1/16	1/16	4/4	1	1	1/16			1/16	1		-2	70	Bb4	4	650
51	51	401/2	0.5	1/8	1/8	4/4	1	1	1/8			1/8	1		-2	82	Bb5	5	651
51	51	403/2	0.5	3/8	3/8	4/4	1	1	1/8			1/8	1		-2	82	Bb5	5	652
51	51	202	2.0	1/2	1/2	4/4	2	1	1/2		1/2_r8_0	1/2	1		-2	58	Bb3	3	666
51	51	202	0.5	1/2	1/2	4/4	1	2	1/8			1/8	1		1	67	G4	4	661
51	51	809/4	0.25	9/16	9/16	4/4	1	1	1/16			1/16	1		-3	75	Eb5	5	653
51	51	405/2	0.5	5/8	5/8	4/4	1	2	1/8			1/8	1		1	67	G4	4	662
51	51	405/2	0.25	5/8	5/8	4/4	1	1	1/16			1/16	1		1	79	G5	5	654
51	51	811/4	0.25	11/16	11/16	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	655
51	51	203	0.5	3/4	3/4	4/4	1	2	1/8			1/8	1		-3	63	Eb4	4	663
51	51	203	0.25	3/4	3/4	4/4	1	1	1/16			1/16	1		-3	87	Eb6	6	656
51	51	813/4	0.25	13/16	13/16	4/4	1	1	1/16			1/16	1		-2	82	Bb5	5	657
51	51	407/2	0.5	7/8	7/8	4/4	1	2	1/8			1/8	1		-3	63	Eb4	4	664
51	51	407/2	0.25	7/8	7/8	4/4	1	1	1/16			1/16	1		-4	80	Ab5	5	658
51	51	815/4	0.25	15/16	15/16	4/4	1	1	1/16			1/16	1		1	79	G5	5	659
52	52	204	0.0	0	0	4/4	1	1	0	appoggiatura		1/8	1		-4	80	Ab5	5	667
52	52	204	1.0	0	0	4/4	2	1	1/4			1/4	1		-2	58	Bb3	3	670
52	52	204	1.0	0	0	4/4	1	1	1/4			1/4	1		-3	75	Eb5	5	668
52	52	204	1.0	0	0	4/4	1	1	1/4			1/4	1		1	79	G5	5	668
52	52	205	1.0	1/4	1/4	4/4	1	1	1/4			1/4	1		2	74	D5	5	669
52	52	205	1.0	1/4	1/4	4/4	1	1	1/4			1/4	1		-1	77	F5	5	669
52	52	206	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-2	46	Bb2	2	671
52	52	206	0.5	1/2	1/2	4/4	2	1	1/8			1/8	1		-2	58	Bb3	3	671
52	52	413/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-4	44	Ab2	2	672
52	52	413/2	0.5	5/8	5/8	4/4	2	1	1/8			1/8	1		-4	56	Ab3	3	672
52	52	207	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		1	43	G2	2	673
52	52	207	0.5	3/4	3/4	4/4	2	1	1/8			1/8	1		1	55	G3	3	673
52	52	415/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-1	41	F2	2	674
52	52	415/2	0.5	7/8	7/8	4/4	2	1	1/8			1/8	1		-1	53	F3	3	674
53	53	208	4.0	0	0	4/4	2	1	1			1	1		-3	39	Eb2	2	686
