mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	1	0	0	4/4	2	1	E.I{					E	I		I	I						{	M	0	0	4, 8, 5		4	4	2	22	0.08333333333333333	0.1875	2.0625	0.08333333333333333
2	2	1/2	1/2	4/4	2	1	V7					E	I		V7	V		7					Mm7	0	0	5, 9, 6, 3		5	5	14	18	0.4375	1.3125	1.6875	0.4375
4	4	1/2	1/2	4/4	2	1	V7					E	I		V7	V		7					Mm7	0	0	5, 9, 6, 3		5	5	0	8	0.0	0.0	0.75	0.0
5	5	0	0	4/4	2	1	I}{					E	I		I	I						}{	M	0	0	4, 8, 5		4	4	8	19	0.2962962962962963	0.5	1.5	0.25
6	6	0	0	4/4	2	1	IV64					E	I		IV64	IV		64					M	0	0	4, 3, 7		3	4	8	20	0.2857142857142857	0.5	1.6875	0.22857142857142856
7	7	0	0	4/4	2	1	I					E	I		I	I							M	0	0	4, 8, 5		4	4	8	23	0.25806451612903225	0.5	1.6875	0.22857142857142856
8	8	0	0	4/4	2	1	ii					E	I		ii	ii							m	0	0	6, 3, 7		6	6	6	6	0.5	0.5	0.5	0.5
8	8	1/2	1/2	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	6	6	0.5	0.5	0.5	0.5
9	9	0	0	4/4	2	1	I|IAC}{					E	I		I	I					IAC	}{	M	0	0	4, 8, 5		4	4	17	31	0.3541666666666667	1.03125	4.09375	0.20121951219512196
11	11	0	0	4/4	2	1	V7					E	I		V7	V		7					Mm7	0	0	5, 9, 6, 3		5	5	4	7	0.36363636363636365	0.25	0.875	0.2222222222222222
11	11	1/2	1/2	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	8	17	0.32	0.5	2.375	0.17391304347826086
12	12	1/2	1/2	4/4	2	1	V7					E	I		V7	V		7					Mm7	0	0	5, 9, 6, 3		5	5	5	11	0.3125	0.28125	1.71875	0.140625
13	13	0	0	4/4	2	1	I}{					E	I		I	I						}{	M	0	0	4, 8, 5		4	4	5	6	0.45454545454545453	0.3125	0.4375	0.4166666666666667
13	13	3/8	3/8	4/4	2	1	viio/V					E	I		viio/V	vii	o			V			o	0	0	10, 7, 4		10	10	1	2	0.3333333333333333	0.0625	0.1875	0.25
13	13	1/2	1/2	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	4	7	0.36363636363636365	0.25	0.5	0.3333333333333333
13	13	7/8	7/8	4/4	2	1	viio					E	I		viio	vii	o						o	0	0	9, 6, 3		9	9	1	2	0.3333333333333333	0.0625	0.1875	0.25
14	14	0	0	4/4	2	1	I					E	I		I	I							M	0	0	4, 8, 5		4	4	5	6	0.45454545454545453	0.3125	0.4375	0.4166666666666667
14	14	3/8	3/8	4/4	2	1	viio/V					E	I		viio/V	vii	o			V			o	0	0	10, 7, 4		10	10	1	2	0.3333333333333333	0.0625	0.1875	0.25
14	14	1/2	1/2	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	4	7	0.36363636363636365	0.25	0.5	0.3333333333333333
14	14	7/8	7/8	4/4	2	1	viio					E	I		viio	vii	o						o	0	0	9, 6, 3		9	9	1	2	0.3333333333333333	0.0625	0.1875	0.25
15	15	0	0	4/4	2	1	I					E	I		I	I							M	0	0	4, 8, 5		4	4	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
15	15	3/16	3/16	4/4	2	1	IV6					E	I		IV6	IV		6					M	0	0	7, 4, 3		3	7	0	2	0.0	0.0	0.125	0.0
15	15	1/4	1/4	4/4	2	1	viio					E	I		viio	vii	o						o	0	0	9, 6, 3		9	9	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
15	15	7/16	7/16	4/4	2	1	iii6					E	I		iii6	iii		6					m	0	0	5, 9, 8		8	5	0	2	0.0	0.0	0.125	0.0
15	15	1/2	1/2	4/4	2	1	vi					E	I		vi	vi							m	0	0	7, 4, 8		7	7	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
15	15	11/16	11/16	4/4	2	1	ii6					E	I		ii6	ii		6					m	0	0	3, 7, 6		6	3	0	2	0.0	0.0	0.125	0.0
15	15	3/4	3/4	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
15	15	15/16	15/16	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	0	2	0.0	0.0	0.125	0.0
16	16	0	0	4/4	2	1	IV					E	I		IV	IV							M	0	0	3, 7, 4		3	3	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
16	16	3/16	3/16	4/4	2	1	viio6					E	I		viio6	vii	o	6					o	0	0	6, 3, 9		9	6	0	2	0.0	0.0	0.125	0.0
16	16	1/4	1/4	4/4	2	1	iii					E	I		iii	iii							m	0	0	8, 5, 9		8	8	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
16	16	7/16	7/16	4/4	2	1	vi6					E	I		vi6	vi		6					m	0	0	4, 8, 7		7	4	0	2	0.0	0.0	0.125	0.0
16	16	1/2	1/2	4/4	2	1	ii					E	I		ii	ii							m	0	0	6, 3, 7		6	6	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
16	16	11/16	11/16	4/4	2	1	V6					E	I		V6	V		6					M	0	0	9, 6, 5		5	9	0	2	0.0	0.0	0.125	0.0
16	16	3/4	3/4	4/4	2	1	I					E	I		I	I							M	0	0	4, 8, 5		4	4	2	4	0.3333333333333333	0.125	0.25	0.3333333333333333
16	16	15/16	15/16	4/4	2	1	IV6					E	I		IV6	IV		6					M	0	0	7, 4, 3		3	7	0	2	0.0	0.0	0.125	0.0
17	17	0	0	4/4	2	1	ii6					E	I		ii6	ii		6					m	0	0	3, 7, 6		6	3	3	7	0.3	0.1875	0.6875	0.21428571428571427
17	17	1/2	1/2	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	4	6	0.4	0.25	0.625	0.2857142857142857
18	18	0	0	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	6	9	0.4	0.375	0.625	0.375
18	18	1/2	1/2	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	3	7	0.3	0.1875	0.6875	0.21428571428571427
19	19	0	0	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	6	9	0.4	0.375	0.625	0.375
19	19	1/2	1/2	4/4	2	1	V|HC}					E	I		V	V					HC	}	M	0	0	5, 9, 6		5	5	0	5	0.0	0.0	0.75	0.0
20	20	0	0	4/4	2	1	V.I{					E	V		I	I						{	M	0	0	5, 9, 6		5	5	1	6	0.14285714285714285	0.03125	0.90625	0.03333333333333333
20	20	1/2	1/2	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	2	10	0.16666666666666666	0.125	1.125	0.1
21	21	0	0	4/4	2	1	V7					E	V		V7	V		7					Mm7	0	0	6, 10, 7, 4		6	6	1	6	0.14285714285714285	0.03125	0.90625	0.03333333333333333
21	21	1/2	1/2	4/4	2	1	V65					E	V		V65	V		65					Mm7	0	0	10, 7, 4, 6		6	10	2	10	0.16666666666666666	0.125	1.125	0.1
22	22	0	0	4/4	2	1	I					E	V		I	I							M	0	0	5, 9, 6		5	5	1	3	0.25	0.0625	0.4375	0.125
22	22	1/4	1/4	4/4	2	1	viio6					E	V		viio6	vii	o	6					o	0	0	7, 4, 10		10	7	2	4	0.3333333333333333	0.0625	0.4375	0.125
22	22	1/2	1/2	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	1	4	0.2	0.0625	0.4375	0.125
22	22	3/4	3/4	4/4	2	1	V6					E	V		V6	V		6					M	0	0	10, 7, 6		6	10	2	3	0.4	0.125	0.375	0.25
23	23	0	0	4/4	2	1	I					E	V		I	I							M	0	0	5, 9, 6		5	5	1	3	0.25	0.0625	0.4375	0.125
23	23	1/4	1/4	4/4	2	1	viio6					E	V		viio6	vii	o	6					o	0	0	7, 4, 10		10	7	2	4	0.3333333333333333	0.0625	0.4375	0.125
23	23	1/2	1/2	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	1	4	0.2	0.0625	0.4375	0.125
23	23	3/4	3/4	4/4	2	1	V6					E	V		V6	V		6					M	0	0	10, 7, 6		6	10	2	3	0.4	0.125	0.375	0.25
24	24	0	0	4/4	2	1	I					E	V		I	I							M	0	0	5, 9, 6		5	5	2	4	0.3333333333333333	0.25	0.5	0.3333333333333333
24	24	1/4	1/4	4/4	2	1	I(^4^2)					E	V		I(^4^2)	I			^4^2				M	0	0	5, 7, 4		5	5	0	4	0.0	0.0	0.5	0.0
24	24	1/2	1/2	4/4	2	1	I					E	V		I	I							M	0	0	5, 9, 6		5	5	2	7	0.2222222222222222	0.25	0.875	0.2222222222222222
25	25	0	0	4/4	2	1	IV					E	V		IV	IV							M	0	0	4, 8, 5		4	4	1	4	0.2	0.0625	0.375	0.14285714285714285
25	25	1/4	1/4	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	1	4	0.2	0.0625	0.375	0.14285714285714285
25	25	1/2	1/2	4/4	2	1	V43					E	V		V43	V		43					Mm7	0	0	7, 4, 6, 10		6	7	0	4	0.0	0.0	0.5	0.0
25	25	3/4	3/4	4/4	2	1	I					E	V		I	I							M	0	0	5, 9, 6		5	5	1	3	0.25	0.125	0.375	0.25
26	26	0	0	4/4	2	1	V|HC}{					E	V		V	V					HC	}{	M	0	0	6, 10, 7		6	6	1	10	0.09090909090909091	0.0625	0.8125	0.07142857142857142
26	26	1/2	1/2	4/4	2	1	V2					E	V		V2	V		2					Mm7	0	0	4, 6, 10, 7		6	4	3	13	0.1875	0.1875	0.8125	0.1875
27	27	0	0	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	1	10	0.09090909090909091	0.0625	0.8125	0.07142857142857142
27	27	1/2	1/2	4/4	2	1	V2					E	V		V2	V		2					Mm7	0	0	4, 6, 10, 7		6	4	3	13	0.1875	0.1875	0.8125	0.1875
28	28	0	0	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	6	22	0.21428571428571427	0.375	1.5625	0.1935483870967742
29	29	0	0	4/4	2	1	IV					E	V		IV	IV							M	0	0	4, 8, 5		4	4	4	25	0.13793103448275862	0.1875	1.6875	0.1
30	30	0	0	4/4	2	1	V(64)					E	V		V(64)	V			64				M	0	0	6, 5, 9		6	6	3	13	0.1875	0.1875	0.8125	0.1875
30	30	1/2	1/2	4/4	2	1	V					E	V		V	V							M	0	0	6, 10, 7		6	6	0	9	0.0	0.0	1.0	0.0
31	31	0	0	4/4	2	1	I|PAC}{					E	V		I	I					PAC	}{	M	0	0	5, 9, 6		5	5	1	10	0.09090909090909091	0.0625	0.8125	0.07142857142857142
31	31	1/2	1/2	4/4	2	1	V2					E	V		V2	V		2					Mm7	0	0	4, 6, 10, 7		6	4	3	13	0.1875	0.1875	0.8125	0.1875
32	32	0	0	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	1	10	0.09090909090909091	0.0625	0.8125	0.07142857142857142
32	32	1/2	1/2	4/4	2	1	V2					E	V		V2	V		2					Mm7	0	0	4, 6, 10, 7		6	4	3	13	0.1875	0.1875	0.8125	0.1875
33	33	0	0	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	6	22	0.21428571428571427	0.375	1.5625	0.1935483870967742
34	34	0	0	4/4	2	1	IV					E	V		IV	IV							M	0	0	4, 8, 5		4	4	4	25	0.13793103448275862	0.1875	1.6875	0.1
35	35	0	0	4/4	2	1	V(64)					E	V		V(64)	V			64				M	0	0	6, 5, 9		6	6	3	13	0.1875	0.1875	0.8125	0.1875
35	35	1/2	1/2	4/4	2	1	V					E	V		V	V							M	0	0	6, 10, 7		6	6	0	9	0.0	0.0	1.0	0.0
36	36	0	0	4/4	2	1	I|PAC}{					E	V		I	I					PAC	}{	M	0	0	5, 9, 6		5	5	4	6	0.4	0.25	0.625	0.2857142857142857
36	36	1/2	1/2	4/4	2	1	V6					E	V		V6	V		6					M	0	0	10, 7, 6		6	10	4	4	0.5	0.25	0.25	0.5
36	36	3/4	3/4	4/4	2	1	V					E	V		V	V							M	0	0	6, 10, 7		6	6	4	4	0.5	0.25	0.25	0.5
37	37	0	0	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	2	8	0.2	0.125	0.75	0.14285714285714285
37	37	1/2	1/2	4/4	2	1	ii6					E	V		ii6	ii		6					m	0	0	4, 8, 7		7	4	0	3	0.0	0.0	0.25	0.0
37	37	5/8	5/8	4/4	2	1	ii					E	V		ii	ii							m	0	0	7, 4, 8		7	7	1	2	0.3333333333333333	0.0625	0.1875	0.25
37	37	3/4	3/4	4/4	2	1	V(64)					E	V		V(64)	V			64				M	0	0	6, 5, 9		6	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
37	37	7/8	7/8	4/4	2	1	V					E	V		V	V							M	0	0	6, 10, 7		6	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
38	38	0	0	4/4	2	1	I|PAC}{					E	V		I	I					PAC	}{	M	0	0	5, 9, 6		5	5	4	6	0.4	0.25	0.625	0.2857142857142857
38	38	1/2	1/2	4/4	2	1	V6					E	V		V6	V		6					M	0	0	10, 7, 6		6	10	4	4	0.5	0.25	0.25	0.5
38	38	3/4	3/4	4/4	2	1	V					E	V		V	V							M	0	0	6, 10, 7		6	6	4	4	0.5	0.25	0.25	0.5
39	39	0	0	4/4	2	1	I6					E	V		I6	I		6					M	0	0	9, 6, 5		5	9	2	8	0.2	0.125	0.75	0.14285714285714285
39	39	1/2	1/2	4/4	2	1	ii6					E	V		ii6	ii		6					m	0	0	4, 8, 7		7	4	0	3	0.0	0.0	0.25	0.0
39	39	5/8	5/8	4/4	2	1	ii					E	V		ii	ii							m	0	0	7, 4, 8		7	7	1	2	0.3333333333333333	0.0625	0.1875	0.25
39	39	3/4	3/4	4/4	2	1	V(64)					E	V		V(64)	V			64				M	0	0	6, 5, 9		6	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
39	39	7/8	7/8	4/4	2	1	V					E	V		V	V							M	0	0	6, 10, 7		6	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
40	40	0	0	4/4	2	1	I|PAC}{					E	V		I	I					PAC	}{	M	0	0	5, 9, 6		5	5	18	88	0.16981132075471697	1.1875	8.4375	0.12337662337662338
46	46	1/2	1/2	4/4	2	1	V7					E	V		V7	V		7					Mm7	0	0	6, 10, 7, 4		6	6	0	8	0.0	0.0	0.75	0.0
47	47	0	0	4/4	2	1	I					E	V		I	I							M	0	0	5, 9, 6		5	5	2	22	0.08333333333333333	0.1875	2.0625	0.08333333333333333
48	48	1/2	1/2	4/4	2	1	V7					E	V		V7	V		7					Mm7	0	0	6, 10, 7, 4		6	6	0	8	0.0	0.0	0.75	0.0
49	49	0	0	4/4	2	1	I}{					E	V		I	I						}{	M	0	0	5, 9, 6		5	5	8	19	0.2962962962962963	0.5	1.5	0.25
50	50	0	0	4/4	2	1	IV64					E	V		IV64	IV		64					M	0	0	5, 4, 8		4	5	8	20	0.2857142857142857	0.5	1.6875	0.22857142857142856
51	51	0	0	4/4	2	1	I					E	V		I	I							M	0	0	5, 9, 6		5	5	8	21	0.27586206896551724	0.5	1.6875	0.22857142857142856
52	52	0	0	4/4	2	1	ii					E	V		ii	ii							m	0	0	7, 4, 8		7	7	6	6	0.5	0.5	0.5	0.5
