mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
52	52	1/2	1/2	4/4	2	1	V					E	V		V	V							M	0	0	6, 10, 7		6	6	6	6	0.5	0.5	0.5	0.5
53	53	0	0	4/4	2	1	I|IAC}{					E	V		I	I					IAC	}{	M	0	0	5, 9, 6		5	5	12	23	0.34285714285714286	0.75	3.0	0.2
54	54	1/2	1/2	4/4	2	1	V7/IV					E	V		V7/IV	V		7		IV			Mm7	0	0	5, 9, 6, 3		5	5	5	9	0.35714285714285715	0.28125	1.21875	0.1875
55	55	0	0	4/4	2	1	I/IV					E	V		I/IV	I				IV			M	0	0	4, 8, 5		4	4	12	25	0.32432432432432434	0.75	3.5	0.17647058823529413
56	56	1/2	1/2	4/4	2	1	V7/IV/IV					E	V		V7/IV/IV	V		7		IV/IV			Mm7	0	0	4, 8, 5, 2		4	4	6	8	0.42857142857142855	0.53125	0.96875	0.3541666666666667
57	57	0	0	4/4	2	1	IV/IV}{	0	-7	/	VI/vi}{	E	V		IV/IV	IV				IV		}{	M	0	0	3, 7, 4		3	3	2	3	0.4	0.125	0.375	0.25
57	57	1/4	1/4	4/4	2	1	vi.iv6	0	-7	/		E	vi		iv6	iv		6					m	0	1	3, 7, 6		6	3	2	4	0.3333333333333333	0.1875	0.3125	0.375
57	57	1/2	1/2	4/4	2	1	iio6					E	vi		iio6	ii	o	6					o	0	1	6, 3, 9		9	6	4	7	0.36363636363636365	0.25	0.625	0.2857142857142857
58	58	0	0	4/4	2	1	III6					E	vi		III6	III		6					M	0	1	8, 5, 4		4	8	4	7	0.36363636363636365	0.3125	0.6875	0.3125
58	58	1/2	1/2	4/4	2	1	i6					E	vi		i6	i		6					m	0	1	4, 8, 7		7	4	4	7	0.36363636363636365	0.25	0.625	0.2857142857142857
59	59	0	0	4/4	2	1	iio6					E	vi		iio6	ii	o	6					o	0	1	6, 3, 9		9	6	4	7	0.36363636363636365	0.3125	0.6875	0.3125
59	59	1/2	1/2	4/4	2	1	#viio6					E	vi		#viio6	#vii	o	6					o	0	1	9, 6, 12		12	9	3	4	0.42857142857142855	0.1875	0.4375	0.3
59	59	7/8	7/8	4/4	2	1	#viio7					E	vi		#viio7	#vii	o	7					o7	0	1	12, 9, 6, 3		12	12	0	3	0.0	0.0	0.25	0.0
60	60	0	0	4/4	2	1	i}{					E	vi		i	i						}{	m	0	1	7, 4, 8		7	7	0	3	0.0	0.0	0.25	0.0
60	60	1/8	1/8	4/4	2	1	vi6					E	vi		vi6	vi		6					m	0	1	0, 4, 3		3	0	2	1	0.6666666666666666	0.125	0.125	0.5
60	60	1/4	1/4	4/4	2	1	iv					E	vi		iv	iv							m	0	1	6, 3, 7		6	6	0	3	0.0	0.0	0.25	0.0
60	60	3/8	3/8	4/4	2	1	iio					E	vi		iio	ii	o						o	0	1	9, 6, 3		9	9	0	3	0.0	0.0	0.25	0.0
60	60	1/2	1/2	4/4	2	1	i6					E	vi		i6	i		6					m	0	1	4, 8, 7		7	4	0	3	0.0	0.0	0.25	0.0
60	60	5/8	5/8	4/4	2	1	i					E	vi		i	i							m	0	1	7, 4, 8		7	7	0	3	0.0	0.0	0.25	0.0
60	60	3/4	3/4	4/4	2	1	iio					E	vi		iio	ii	o						o	0	1	9, 6, 3		9	9	0	3	0.0	0.0	0.25	0.0
60	60	7/8	7/8	4/4	2	1	#viio					E	vi		#viio	#vii	o						o	0	1	12, 9, 6		12	12	0	3	0.0	0.0	0.25	0.0
61	61	0	0	4/4	2	1	i					E	vi		i	i							m	0	1	7, 4, 8		7	7	0	3	0.0	0.0	0.25	0.0
61	61	1/8	1/8	4/4	2	1	i6					E	vi		i6	i		6					m	0	1	4, 8, 7		7	4	0	3	0.0	0.0	0.25	0.0
61	61	1/4	1/4	4/4	2	1	iv					E	vi		iv	iv							m	0	1	6, 3, 7		6	6	0	3	0.0	0.0	0.25	0.0
61	61	3/8	3/8	4/4	2	1	iio					E	vi		iio	ii	o						o	0	1	9, 6, 3		9	9	0	3	0.0	0.0	0.25	0.0
61	61	1/2	1/2	4/4	2	1	i6					E	vi		i6	i		6					m	0	1	4, 8, 7		7	4	0	3	0.0	0.0	0.25	0.0
61	61	5/8	5/8	4/4	2	1	i					E	vi		i	i							m	0	1	7, 4, 8		7	7	0	3	0.0	0.0	0.25	0.0
61	61	3/4	3/4	4/4	2	1	iio					E	vi		iio	ii	o						o	0	1	9, 6, 3		9	9	0	3	0.0	0.0	0.25	0.0
61	61	7/8	7/8	4/4	2	1	#viio					E	vi		#viio	#vii	o						o	0	1	12, 9, 6		12	12	0	3	0.0	0.0	0.25	0.0
62	62	0	0	4/4	2	1	i					E	vi		i	i							m	0	1	7, 4, 8		7	7	1	4	0.2	0.0625	0.4375	0.125
62	62	1/4	1/4	4/4	2	1	iv6					E	vi		iv6	iv		6					m	0	1	3, 7, 6		6	3	1	2	0.3333333333333333	0.0625	0.1875	0.25
62	62	3/8	3/8	4/4	2	1	iio6				iv	E	vi		iio6	ii	o	6					o	0	1	6, 3, 9		9	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
62	62	1/2	1/2	4/4	2	1	V					E	vi		V	V							M	0	1	8, 12, 9		8	8	4	6	0.4	0.25	0.625	0.2857142857142857
63	63	0	0	4/4	2	1	i6					E	vi		i6	i		6					m	0	1	4, 8, 7		7	4	6	9	0.4	0.375	0.625	0.375
63	63	1/2	1/2	4/4	2	1	V|HC}					E	vi		V	V					HC	}	M	0	1	8, 12, 9		8	8	2	5	0.2857142857142857	0.125	0.625	0.16666666666666666
64	64	0	0	4/4	2	1	i{					E	vi		i	i						{	m	0	1	7, 4, 8		7	7	1	6	0.14285714285714285	0.03125	0.90625	0.03333333333333333
64	64	1/2	1/2	4/4	2	1	vi6					E	vi		vi6	vi		6					m	0	1	0, 4, 3		3	0	7	5	0.5833333333333334	0.6875	0.5625	0.55
65	65	0	0	4/4	2	1	V7					E	vi		V7	V		7					Mm7	0	1	8, 12, 9, 6		8	8	1	6	0.14285714285714285	0.03125	0.90625	0.03333333333333333
65	65	1/2	1/2	4/4	2	1	V65					E	vi		V65	V		65					Mm7	0	1	12, 9, 6, 8		8	12	2	10	0.16666666666666666	0.125	1.125	0.1
66	66	0	0	4/4	2	1	i					E	vi		i	i							m	0	1	7, 4, 8		7	7	1	3	0.25	0.0625	0.4375	0.125
66	66	1/4	1/4	4/4	2	1	#viio6					E	vi		#viio6	#vii	o	6					o	0	1	9, 6, 12		12	9	2	4	0.3333333333333333	0.0625	0.4375	0.125
66	66	1/2	1/2	4/4	2	1	i6					E	vi		i6	i		6					m	0	1	4, 8, 7		7	4	1	4	0.2	0.0625	0.4375	0.125
66	66	3/4	3/4	4/4	2	1	V6					E	vi		V6	V		6					M	0	1	12, 9, 8		8	12	2	3	0.4	0.125	0.375	0.25
67	67	0	0	4/4	2	1	i					E	vi		i	i							m	0	1	7, 4, 8		7	7	1	3	0.25	0.0625	0.4375	0.125
67	67	1/4	1/4	4/4	2	1	#viio6					E	vi		#viio6	#vii	o	6					o	0	1	9, 6, 12		12	9	2	4	0.3333333333333333	0.0625	0.4375	0.125
67	67	1/2	1/2	4/4	2	1	i6					E	vi		i6	i		6					m	0	1	4, 8, 7		7	4	1	4	0.2	0.0625	0.4375	0.125
67	67	3/4	3/4	4/4	2	1	V6					E	vi		V6	V		6					M	0	1	12, 9, 8		8	12	2	3	0.4	0.125	0.375	0.25
68	68	0	0	4/4	2	1	i[i					E	vi	i	i	i							m	0	1	7, 4, 8		7	7	6	10	0.375	0.75	1.25	0.375
68	68	3/4	3/4	4/4	2	1	V7/iv					E	vi	i	V7/iv	V		7		iv			Mm7	0	1	7, 11, 8, 5		7	7	0	4	0.0	0.0	0.5	0.0
69	69	0	0	4/4	2	1	iv					E	vi	i	iv	iv							m	0	1	6, 3, 7		6	6	3	7	0.3	0.375	0.875	0.3
69	69	1/2	1/2	4/4	2	1	V7]					E	vi	i	V7	V		7					Mm7	0	1	8, 12, 9, 6		8	8	5	5	0.5	0.625	0.875	0.4166666666666667
70	70	0	0	4/4	2	1	i					E	vi		i	i							m	0	1	7, 4, 8		7	7	0	7	0.0	0.0	0.75	0.0
70	70	1/4	1/4	4/4	2	1	iio6					E	vi		iio6	ii	o	6					o	0	1	6, 3, 9		9	6	2	4	0.3333333333333333	0.0625	0.4375	0.125
70	70	1/2	1/2	4/4	2	1	V(64)					E	vi		V(64)	V			64				M	0	1	8, 7, 4		8	8	1	2	0.3333333333333333	0.125	0.375	0.25
70	70	3/4	3/4	4/4	2	1	V					E	vi		V	V							M	0	1	8, 12, 9		8	8	0	3	0.0	0.0	0.5	0.0
71	71	0	0	4/4	2	1	i|PAC}{					E	vi		i	i					PAC	}{	m	0	1	7, 4, 8		7	7	4	5	0.4444444444444444	0.25	0.5	0.3333333333333333
71	71	1/2	1/2	4/4	2	1	I.iio/v					E	I		iio/v	ii	o			v			o	0	0	7, 4, 1		7	7	4	10	0.2857142857142857	0.25	1.0	0.2
72	72	0	0	4/4	2	1	V65/v					E	I		V65/v	V		65		v			Mm7	0	0	10, 7, 4, 6		6	10	7	17	0.2916666666666667	0.4375	1.8125	0.19444444444444445
73	73	0	0	4/4	2	1	v					E	I		v	v							m	0	0	5, 2, 6		5	5	8	16	0.3333333333333333	0.5	1.75	0.2222222222222222
74	74	0	0	4/4	2	1	V65/IV					E	I		V65/IV	V		65		IV			Mm7	0	0	8, 5, 2, 4		4	8	7	17	0.2916666666666667	0.4375	1.8125	0.19444444444444445
75	75	0	0	4/4	2	1	IV					E	I		IV	IV							M	0	0	3, 7, 4		3	3	8	16	0.3333333333333333	0.5	1.75	0.2222222222222222
76	76	0	0	4/4	2	1	V6					E	I		V6	V		6					M	0	0	9, 6, 5		5	9	2	3	0.4	0.125	0.375	0.25
76	76	1/4	1/4	4/4	2	1	V7					E	I		V7	V		7					Mm7	0	0	5, 9, 6, 3		5	5	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
76	76	1/2	1/2	4/4	2	1	I(94)					E	I		I(94)	I			94				M	0	0	4, 3, 5	6	4	4	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
76	76	3/4	3/4	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	1	3	0.25	0.0625	0.5	0.1111111111111111
76	76	7/8	7/8	4/4	2	1	viio/V					E	I		viio/V	vii	o			V			o	0	0	10, 7, 4		10	10	3	1	0.75	0.125	0.0625	0.6666666666666666
77	77	0	0	4/4	2	1	V}{					E	I		V	V						}{	M	0	0	5, 9, 6		5	5	3	15	0.16666666666666666	0.1875	1.5	0.1111111111111111
78	78	0	0	4/4	2	1	I64					E	I		I64	I		64					M	0	0	5, 4, 8		4	5	0	20	0.0	0.0	2.0	0.0
79	79	0	0	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	3	16	0.15789473684210525	0.1875	1.75	0.0967741935483871
80	80	0	0	4/4	2	1	I64					E	I		I64	I		64					M	0	0	5, 4, 8		4	5	0	20	0.0	0.0	2.0	0.0
81	81	0	0	4/4	2	1	V|HC}{					E	I		V	V					HC	}{	M	0	0	5, 9, 6		5	5	1	11	0.08333333333333333	0.0625	1.0625	0.05555555555555555
81	81	1/2	1/2	4/4	2	1	V2					E	I		V2	V		2					Mm7	0	0	3, 5, 9, 6		5	3	3	13	0.1875	0.1875	0.8125	0.1875
82	82	0	0	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	1	10	0.09090909090909091	0.0625	0.8125	0.07142857142857142
82	82	1/2	1/2	4/4	2	1	V2					E	I		V2	V		2					Mm7	0	0	3, 5, 9, 6		5	3	3	13	0.1875	0.1875	0.8125	0.1875
83	83	0	0	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	7	22	0.2413793103448276	0.375	1.5	0.2
84	84	0	0	4/4	2	1	IV					E	I		IV	IV							M	0	0	3, 7, 4		3	3	3	10	0.23076923076923078	0.09375	0.78125	0.10714285714285714
84	84	1/2	1/2	4/4	2	1	ii6					E	I		ii6	ii		6					m	0	0	3, 7, 6		6	3	2	14	0.125	0.125	0.875	0.125
85	85	0	0	4/4	2	1	V(64)					E	I		V(64)	V			64				M	0	0	5, 4, 8		5	5	0	9	0.0	0.0	1.0	0.0
85	85	1/2	1/2	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	6	3	0.6666666666666666	0.375	0.625	0.375
86	86	0	0	4/4	2	1	I|PAC}{					E	I		I	I					PAC	}{	M	0	0	4, 8, 5		4	4	1	10	0.09090909090909091	0.0625	0.8125	0.07142857142857142
86	86	1/2	1/2	4/4	2	1	V2					E	I		V2	V		2					Mm7	0	0	3, 5, 9, 6		5	3	3	13	0.1875	0.1875	0.8125	0.1875
87	87	0	0	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	1	10	0.09090909090909091	0.0625	0.8125	0.07142857142857142
87	87	1/2	1/2	4/4	2	1	V2					E	I		V2	V		2					Mm7	0	0	3, 5, 9, 6		5	3	3	13	0.1875	0.1875	0.8125	0.1875
88	88	0	0	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	7	22	0.2413793103448276	0.375	1.5	0.2
89	89	0	0	4/4	2	1	IV					E	I		IV	IV							M	0	0	3, 7, 4		3	3	3	10	0.23076923076923078	0.09375	0.78125	0.10714285714285714
89	89	1/2	1/2	4/4	2	1	ii6					E	I		ii6	ii		6					m	0	0	3, 7, 6		6	3	2	14	0.125	0.125	0.875	0.125
90	90	0	0	4/4	2	1	V(64)					E	I		V(64)	V			64				M	0	0	5, 4, 8		5	5	0	9	0.0	0.0	1.0	0.0
90	90	1/2	1/2	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	6	3	0.6666666666666666	0.375	0.625	0.375
91	91	0	0	4/4	2	1	I|PAC}{					E	I		I	I					PAC	}{	M	0	0	4, 8, 5		4	4	4	6	0.4	0.25	0.625	0.2857142857142857
91	91	1/2	1/2	4/4	2	1	V6					E	I		V6	V		6					M	0	0	9, 6, 5		5	9	4	4	0.5	0.25	0.25	0.5
91	91	3/4	3/4	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	4	4	0.5	0.25	0.25	0.5
92	92	0	0	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	2	8	0.2	0.125	0.75	0.14285714285714285
92	92	1/2	1/2	4/4	2	1	ii6					E	I		ii6	ii		6					m	0	0	3, 7, 6		6	3	0	3	0.0	0.0	0.25	0.0
92	92	5/8	5/8	4/4	2	1	ii					E	I		ii	ii							m	0	0	6, 3, 7		6	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
92	92	3/4	3/4	4/4	2	1	V(64)					E	I		V(64)	V			64				M	0	0	5, 4, 8		5	5	1	2	0.3333333333333333	0.0625	0.1875	0.25
92	92	7/8	7/8	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	1	2	0.3333333333333333	0.0625	0.1875	0.25
93	93	0	0	4/4	2	1	I|PAC}{					E	I		I	I					PAC	}{	M	0	0	4, 8, 5		4	4	4	6	0.4	0.25	0.625	0.2857142857142857
93	93	1/2	1/2	4/4	2	1	V6					E	I		V6	V		6					M	0	0	9, 6, 5		5	9	4	4	0.5	0.25	0.25	0.5
93	93	3/4	3/4	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	4	4	0.5	0.25	0.25	0.5
94	94	0	0	4/4	2	1	I6					E	I		I6	I		6					M	0	0	8, 5, 4		4	8	2	8	0.2	0.125	0.75	0.14285714285714285
94	94	1/2	1/2	4/4	2	1	ii6					E	I		ii6	ii		6					m	0	0	3, 7, 6		6	3	0	3	0.0	0.0	0.25	0.0
94	94	5/8	5/8	4/4	2	1	ii					E	I		ii	ii							m	0	0	6, 3, 7		6	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
94	94	3/4	3/4	4/4	2	1	V(64)					E	I		V(64)	V			64				M	0	0	5, 4, 8		5	5	1	2	0.3333333333333333	0.0625	0.1875	0.25
94	94	7/8	7/8	4/4	2	1	V					E	I		V	V							M	0	0	5, 9, 6		5	5	1	2	0.3333333333333333	0.0625	0.1875	0.25
95	95	0	0	4/4	2	1	I|PAC}{					E	I		I	I					PAC	}{	M	0	0	4, 8, 5		4	4	16	65	0.19753086419753085	1.0	6.125	0.14035087719298245
